"ICC","Number_of_workers"
"0.38","43"
"0.39","43"
"0.37","43"
"0.37","43"
"0.39","43"
"0.39","43"
"0.4","43"
"0.39","43"
"0.38","43"
"0.39","43"
"0.39","43"
"0.39","43"
"0.38","43"
"0.39","43"
"0.39","43"
"0.38","43"
"0.37","43"
"0.39","43"
"0.38","43"
"0.38","43"
"0.37","43"
"0.36","43"
"0.37","43"
"0.37","43"
"0.38","43"
"0.37","43"
"0.38","43"
"0.38","43"
"0.37","43"
"0.37","43"
"0.38","43"
"0.39","43"
"0.37","43"
"0.39","43"
"0.38","43"
"0.37","43"
"0.38","43"
"0.36","43"
"0.38","43"
"0.39","43"
"0.37","43"
"0.37","43"
"0.37","43"
"0.38","43"
"0.38","43"
"0.38","43"
"0.38","43"
"0.37","43"
"0.38","43"
"0.38","43"
"0.37","43"
"0.39","43"
"0.38","43"
"0.39","43"
"0.38","43"
"0.39","43"
"0.38","43"
"0.36","43"
"0.38","43"
"0.38","43"
"0.37","43"
"0.37","43"
"0.38","43"
"0.38","43"
"0.38","43"
"0.38","43"
"0.37","43"
"0.38","43"
"0.39","43"
"0.37","43"
"0.38","43"
"0.39","43"
"0.38","43"
"0.38","43"
"0.37","43"
"0.38","43"
"0.37","43"
"0.38","43"
"0.39","43"
"0.38","43"
"0.37","43"
"0.38","43"
"0.38","43"
"0.37","43"
"0.36","43"
"0.38","43"
"0.38","43"
"0.38","43"
"0.37","43"
"0.39","43"
"0.37","43"
"0.36","43"
"0.38","43"
"0.37","43"
"0.37","43"
"0.38","43"
"0.38","43"
"0.38","43"
"0.39","43"
"0.37","43"
"0.39","42"
"0.37","42"
"0.39","42"
"0.37","42"
"0.36","42"
"0.38","42"
"0.37","42"
"0.37","42"
"0.38","42"
"0.38","42"
"0.38","42"
"0.37","42"
"0.37","42"
"0.38","42"
"0.39","42"
"0.38","42"
"0.37","42"
"0.39","42"
"0.4","42"
"0.37","42"
"0.38","42"
"0.37","42"
"0.38","42"
"0.38","42"
"0.38","42"
"0.37","42"
"0.38","42"
"0.37","42"
"0.38","42"
"0.36","42"
"0.39","42"
"0.39","42"
"0.39","42"
"0.39","42"
"0.39","42"
"0.38","42"
"0.39","42"
"0.37","42"
"0.36","42"
"0.38","42"
"0.37","42"
"0.38","42"
"0.37","42"
"0.38","42"
"0.38","42"
"0.37","42"
"0.37","42"
"0.39","42"
"0.38","42"
"0.38","42"
"0.36","42"
"0.37","42"
"0.38","42"
"0.37","42"
"0.39","42"
"0.37","42"
"0.37","42"
"0.38","42"
"0.39","42"
"0.39","42"
"0.38","42"
"0.38","42"
"0.38","42"
"0.39","42"
"0.38","42"
"0.37","42"
"0.37","42"
"0.37","42"
"0.38","42"
"0.39","42"
"0.37","42"
"0.37","42"
"0.37","42"
"0.38","42"
"0.37","42"
"0.38","42"
"0.38","42"
"0.38","42"
"0.37","42"
"0.38","42"
"0.37","42"
"0.38","42"
"0.36","42"
"0.37","42"
"0.38","42"
"0.38","42"
"0.37","42"
"0.39","42"
"0.39","42"
"0.38","42"
"0.38","42"
"0.38","42"
"0.37","42"
"0.38","42"
"0.36","42"
"0.39","42"
"0.37","42"
"0.38","42"
"0.38","42"
"0.38","42"
"0.38","41"
"0.36","41"
"0.39","41"
"0.37","41"
"0.39","41"
"0.38","41"
"0.37","41"
"0.38","41"
"0.39","41"
"0.36","41"
"0.39","41"
"0.38","41"
"0.38","41"
"0.35","41"
"0.39","41"
"0.38","41"
"0.38","41"
"0.37","41"
"0.38","41"
"0.37","41"
"0.38","41"
"0.38","41"
"0.36","41"
"0.37","41"
"0.38","41"
"0.38","41"
"0.39","41"
"0.38","41"
"0.35","41"
"0.38","41"
"0.37","41"
"0.37","41"
"0.39","41"
"0.37","41"
"0.38","41"
"0.38","41"
"0.37","41"
"0.37","41"
"0.38","41"
"0.39","41"
"0.37","41"
"0.38","41"
"0.39","41"
"0.37","41"
"0.38","41"
"0.38","41"
"0.37","41"
"0.39","41"
"0.39","41"
"0.37","41"
"0.37","41"
"0.38","41"
"0.36","41"
"0.35","41"
"0.37","41"
"0.37","41"
"0.37","41"
"0.38","41"
"0.37","41"
"0.38","41"
"0.38","41"
"0.38","41"
"0.36","41"
"0.37","41"
"0.39","41"
"0.39","41"
"0.37","41"
"0.37","41"
"0.37","41"
"0.38","41"
"0.37","41"
"0.38","41"
"0.38","41"
"0.38","41"
"0.36","41"
"0.37","41"
"0.37","41"
"0.38","41"
"0.36","41"
"0.39","41"
"0.38","41"
"0.37","41"
"0.37","41"
"0.37","41"
"0.37","41"
"0.38","41"
"0.37","41"
"0.36","41"
"0.39","41"
"0.4","41"
"0.37","41"
"0.38","41"
"0.37","41"
"0.37","41"
"0.38","41"
"0.37","41"
"0.37","41"
"0.37","41"
"0.39","41"
"0.37","41"
"0.37","40"
"0.38","40"
"0.39","40"
"0.37","40"
"0.37","40"
"0.36","40"
"0.38","40"
"0.38","40"
"0.39","40"
"0.39","40"
"0.37","40"
"0.39","40"
"0.37","40"
"0.4","40"
"0.38","40"
"0.37","40"
"0.36","40"
"0.37","40"
"0.38","40"
"0.39","40"
"0.38","40"
"0.37","40"
"0.39","40"
"0.4","40"
"0.38","40"
"0.4","40"
"0.38","40"
"0.39","40"
"0.37","40"
"0.4","40"
"0.39","40"
"0.38","40"
"0.36","40"
"0.38","40"
"0.37","40"
"0.37","40"
"0.39","40"
"0.38","40"
"0.39","40"
"0.38","40"
"0.36","40"
"0.39","40"
"0.36","40"
"0.37","40"
"0.41","40"
"0.38","40"
"0.38","40"
"0.39","40"
"0.35","40"
"0.37","40"
"0.36","40"
"0.39","40"
"0.37","40"
"0.38","40"
"0.36","40"
"0.39","40"
"0.38","40"
"0.36","40"
"0.37","40"
"0.38","40"
"0.37","40"
"0.39","40"
"0.38","40"
"0.37","40"
"0.38","40"
"0.39","40"
"0.4","40"
"0.36","40"
"0.41","40"
"0.38","40"
"0.38","40"
"0.38","40"
"0.4","40"
"0.37","40"
"0.37","40"
"0.37","40"
"0.38","40"
"0.37","40"
"0.38","40"
"0.38","40"
"0.36","40"
"0.37","40"
"0.36","40"
"0.38","40"
"0.37","40"
"0.37","40"
"0.37","40"
"0.37","40"
"0.38","40"
"0.39","40"
"0.38","40"
"0.36","40"
"0.38","40"
"0.4","40"
"0.37","40"
"0.38","40"
"0.38","40"
"0.38","40"
"0.4","40"
"0.39","40"
"0.37","39"
"0.36","39"
"0.37","39"
"0.39","39"
"0.38","39"
"0.39","39"
"0.37","39"
"0.38","39"
"0.37","39"
"0.38","39"
"0.4","39"
"0.38","39"
"0.39","39"
"0.39","39"
"0.38","39"
"0.37","39"
"0.35","39"
"0.38","39"
"0.35","39"
"0.36","39"
"0.39","39"
"0.38","39"
"0.38","39"
"0.37","39"
"0.37","39"
"0.37","39"
"0.38","39"
"0.38","39"
"0.38","39"
"0.38","39"
"0.4","39"
"0.39","39"
"0.37","39"
"0.39","39"
"0.4","39"
"0.37","39"
"0.38","39"
"0.41","39"
"0.4","39"
"0.36","39"
"0.39","39"
"0.4","39"
"0.37","39"
"0.38","39"
"0.38","39"
"0.37","39"
"0.37","39"
"0.37","39"
"0.4","39"
"0.41","39"
"0.39","39"
"0.38","39"
"0.38","39"
"0.37","39"
"0.37","39"
"0.4","39"
"0.37","39"
"0.39","39"
"0.37","39"
"0.38","39"
"0.36","39"
"0.37","39"
"0.39","39"
"0.37","39"
"0.38","39"
"0.39","39"
"0.39","39"
"0.37","39"
"0.37","39"
"0.39","39"
"0.37","39"
"0.39","39"
"0.36","39"
"0.36","39"
"0.37","39"
"0.38","39"
"0.39","39"
"0.36","39"
"0.4","39"
"0.39","39"
"0.37","39"
"0.38","39"
"0.36","39"
"0.39","39"
"0.37","39"
"0.37","39"
"0.37","39"
"0.36","39"
"0.38","39"
"0.39","39"
"0.39","39"
"0.36","39"
"0.37","39"
"0.37","39"
"0.35","39"
"0.36","39"
"0.36","39"
"0.39","39"
"0.37","39"
"0.36","39"
"0.39","38"
"0.36","38"
"0.38","38"
"0.38","38"
"0.38","38"
"0.38","38"
"0.37","38"
"0.37","38"
"0.37","38"
"0.38","38"
"0.39","38"
"0.41","38"
"0.37","38"
"0.39","38"
"0.36","38"
"0.39","38"
"0.38","38"
"0.39","38"
"0.36","38"
"0.36","38"
"0.38","38"
"0.36","38"
"0.39","38"
"0.37","38"
"0.37","38"
"0.38","38"
"0.38","38"
"0.39","38"
"0.4","38"
"0.36","38"
"0.36","38"
"0.35","38"
"0.38","38"
"0.38","38"
"0.35","38"
"0.38","38"
"0.38","38"
"0.4","38"
"0.37","38"
"0.38","38"
"0.38","38"
"0.39","38"
"0.37","38"
"0.37","38"
"0.38","38"
"0.38","38"
"0.38","38"
"0.37","38"
"0.38","38"
"0.39","38"
"0.37","38"
"0.37","38"
"0.38","38"
"0.37","38"
"0.4","38"
"0.38","38"
"0.38","38"
"0.36","38"
"0.38","38"
"0.39","38"
"0.4","38"
"0.37","38"
"0.38","38"
"0.38","38"
"0.38","38"
"0.37","38"
"0.37","38"
"0.37","38"
"0.38","38"
"0.39","38"
"0.38","38"
"0.38","38"
"0.39","38"
"0.39","38"
"0.38","38"
"0.38","38"
"0.36","38"
"0.36","38"
"0.38","38"
"0.38","38"
"0.38","38"
"0.4","38"
"0.37","38"
"0.39","38"
"0.39","38"
"0.37","38"
"0.37","38"
"0.38","38"
"0.38","38"
"0.36","38"
"0.38","38"
"0.4","38"
"0.39","38"
"0.37","38"
"0.37","38"
"0.38","38"
"0.38","38"
"0.38","38"
"0.39","38"
"0.36","38"
"0.36","37"
"0.36","37"
"0.39","37"
"0.38","37"
"0.36","37"
"0.38","37"
"0.39","37"
"0.38","37"
"0.38","37"
"0.37","37"
"0.39","37"
"0.38","37"
"0.39","37"
"0.37","37"
"0.37","37"
"0.38","37"
"0.39","37"
"0.37","37"
"0.39","37"
"0.39","37"
"0.39","37"
"0.39","37"
"0.38","37"
"0.37","37"
"0.36","37"
"0.35","37"
"0.37","37"
"0.33","37"
"0.37","37"
"0.37","37"
"0.4","37"
"0.36","37"
"0.38","37"
"0.38","37"
"0.38","37"
"0.37","37"
"0.37","37"
"0.36","37"
"0.4","37"
"0.39","37"
"0.39","37"
"0.38","37"
"0.36","37"
"0.36","37"
"0.34","37"
"0.4","37"
"0.39","37"
"0.37","37"
"0.35","37"
"0.36","37"
"0.36","37"
"0.38","37"
"0.4","37"
"0.39","37"
"0.37","37"
"0.35","37"
"0.39","37"
"0.38","37"
"0.38","37"
"0.4","37"
"0.35","37"
"0.4","37"
"0.35","37"
"0.38","37"
"0.38","37"
"0.39","37"
"0.38","37"
"0.37","37"
"0.37","37"
"0.4","37"
"0.37","37"
"0.38","37"
"0.37","37"
"0.38","37"
"0.38","37"
"0.39","37"
"0.36","37"
"0.37","37"
"0.35","37"
"0.37","37"
"0.37","37"
"0.38","37"
"0.37","37"
"0.37","37"
"0.37","37"
"0.38","37"
"0.37","37"
"0.38","37"
"0.37","37"
"0.38","37"
"0.36","37"
"0.38","37"
"0.38","37"
"0.36","37"
"0.4","37"
"0.4","37"
"0.36","37"
"0.36","37"
"0.37","37"
"0.37","37"
"0.4","36"
"0.37","36"
"0.39","36"
"0.36","36"
"0.35","36"
"0.37","36"
"0.36","36"
"0.39","36"
"0.38","36"
"0.38","36"
"0.37","36"
"0.4","36"
"0.34","36"
"0.37","36"
"0.36","36"
"0.35","36"
"0.35","36"
"0.4","36"
"0.38","36"
"0.35","36"
"0.36","36"
"0.36","36"
"0.39","36"
"0.38","36"
"0.37","36"
"0.39","36"
"0.4","36"
"0.37","36"
"0.38","36"
"0.35","36"
"0.38","36"
"0.4","36"
"0.38","36"
"0.39","36"
"0.38","36"
"0.4","36"
"0.37","36"
"0.36","36"
"0.37","36"
"0.37","36"
"0.37","36"
"0.35","36"
"0.37","36"
"0.36","36"
"0.39","36"
"0.38","36"
"0.36","36"
"0.35","36"
"0.38","36"
"0.34","36"
"0.34","36"
"0.37","36"
"0.38","36"
"0.37","36"
"0.38","36"
"0.38","36"
"0.37","36"
"0.37","36"
"0.39","36"
"0.37","36"
"0.4","36"
"0.36","36"
"0.4","36"
"0.38","36"
"0.37","36"
"0.39","36"
"0.39","36"
"0.36","36"
"0.36","36"
"0.36","36"
"0.38","36"
"0.39","36"
"0.36","36"
"0.35","36"
"0.34","36"
"0.38","36"
"0.37","36"
"0.38","36"
"0.37","36"
"0.39","36"
"0.37","36"
"0.34","36"
"0.38","36"
"0.38","36"
"0.4","36"
"0.36","36"
"0.36","36"
"0.36","36"
"0.37","36"
"0.36","36"
"0.4","36"
"0.39","36"
"0.38","36"
"0.35","36"
"0.38","36"
"0.36","36"
"0.4","36"
"0.36","36"
"0.38","36"
"0.37","36"
"0.36","35"
"0.39","35"
"0.38","35"
"0.38","35"
"0.37","35"
"0.36","35"
"0.38","35"
"0.38","35"
"0.37","35"
"0.37","35"
"0.37","35"
"0.35","35"
"0.37","35"
"0.36","35"
"0.35","35"
"0.38","35"
"0.34","35"
"0.37","35"
"0.4","35"
"0.37","35"
"0.39","35"
"0.38","35"
"0.37","35"
"0.38","35"
"0.38","35"
"0.39","35"
"0.42","35"
"0.37","35"
"0.4","35"
"0.35","35"
"0.36","35"
"0.37","35"
"0.34","35"
"0.36","35"
"0.37","35"
"0.37","35"
"0.39","35"
"0.36","35"
"0.35","35"
"0.39","35"
"0.41","35"
"0.41","35"
"0.35","35"
"0.37","35"
"0.37","35"
"0.38","35"
"0.41","35"
"0.36","35"
"0.41","35"
"0.38","35"
"0.39","35"
"0.39","35"
"0.4","35"
"0.36","35"
"0.39","35"
"0.36","35"
"0.39","35"
"0.4","35"
"0.36","35"
"0.36","35"
"0.37","35"
"0.37","35"
"0.38","35"
"0.37","35"
"0.36","35"
"0.37","35"
"0.38","35"
"0.38","35"
"0.4","35"
"0.38","35"
"0.36","35"
"0.39","35"
"0.38","35"
"0.37","35"
"0.37","35"
"0.37","35"
"0.39","35"
"0.37","35"
"0.37","35"
"0.37","35"
"0.38","35"
"0.37","35"
"0.35","35"
"0.38","35"
"0.39","35"
"0.38","35"
"0.37","35"
"0.4","35"
"0.38","35"
"0.39","35"
"0.36","35"
"0.35","35"
"0.37","35"
"0.38","35"
"0.37","35"
"0.4","35"
"0.38","35"
"0.38","35"
"0.35","35"
"0.4","35"
"0.37","34"
"0.4","34"
"0.4","34"
"0.37","34"
"0.32","34"
"0.37","34"
"0.38","34"
"0.36","34"
"0.36","34"
"0.37","34"
"0.36","34"
"0.39","34"
"0.38","34"
"0.35","34"
"0.37","34"
"0.39","34"
"0.39","34"
"0.38","34"
"0.35","34"
"0.38","34"
"0.36","34"
"0.38","34"
"0.4","34"
"0.36","34"
"0.41","34"
"0.41","34"
"0.36","34"
"0.38","34"
"0.37","34"
"0.39","34"
"0.36","34"
"0.36","34"
"0.36","34"
"0.37","34"
"0.38","34"
"0.38","34"
"0.38","34"
"0.36","34"
"0.38","34"
"0.39","34"
"0.36","34"
"0.37","34"
"0.37","34"
"0.4","34"
"0.37","34"
"0.36","34"
"0.35","34"
"0.36","34"
"0.35","34"
"0.38","34"
"0.37","34"
"0.37","34"
"0.33","34"
"0.4","34"
"0.4","34"
"0.37","34"
"0.35","34"
"0.35","34"
"0.38","34"
"0.37","34"
"0.36","34"
"0.38","34"
"0.4","34"
"0.39","34"
"0.35","34"
"0.4","34"
"0.4","34"
"0.37","34"
"0.37","34"
"0.35","34"
"0.4","34"
"0.39","34"
"0.38","34"
"0.36","34"
"0.36","34"
"0.36","34"
"0.36","34"
"0.38","34"
"0.37","34"
"0.37","34"
"0.36","34"
"0.37","34"
"0.37","34"
"0.39","34"
"0.38","34"
"0.36","34"
"0.37","34"
"0.35","34"
"0.38","34"
"0.37","34"
"0.38","34"
"0.36","34"
"0.35","34"
"0.4","34"
"0.38","34"
"0.38","34"
"0.33","34"
"0.41","34"
"0.38","34"
"0.36","34"
"0.38","33"
"0.38","33"
"0.38","33"
"0.38","33"
"0.37","33"
"0.34","33"
"0.36","33"
"0.36","33"
"0.38","33"
"0.39","33"
"0.37","33"
"0.37","33"
"0.37","33"
"0.36","33"
"0.38","33"
"0.35","33"
"0.39","33"
"0.38","33"
"0.35","33"
"0.34","33"
"0.36","33"
"0.39","33"
"0.38","33"
"0.37","33"
"0.37","33"
"0.36","33"
"0.35","33"
"0.38","33"
"0.39","33"
"0.39","33"
"0.35","33"
"0.35","33"
"0.38","33"
"0.36","33"
"0.38","33"
"0.4","33"
"0.36","33"
"0.33","33"
"0.34","33"
"0.35","33"
"0.35","33"
"0.33","33"
"0.39","33"
"0.38","33"
"0.39","33"
"0.37","33"
"0.41","33"
"0.39","33"
"0.37","33"
"0.37","33"
"0.38","33"
"0.39","33"
"0.4","33"
"0.39","33"
"0.39","33"
"0.41","33"
"0.34","33"
"0.36","33"
"0.36","33"
"0.39","33"
"0.39","33"
"0.39","33"
"0.4","33"
"0.39","33"
"0.38","33"
"0.36","33"
"0.37","33"
"0.37","33"
"0.41","33"
"0.38","33"
"0.37","33"
"0.38","33"
"0.35","33"
"0.37","33"
"0.38","33"
"0.4","33"
"0.39","33"
"0.37","33"
"0.33","33"
"0.39","33"
"0.35","33"
"0.37","33"
"0.37","33"
"0.38","33"
"0.41","33"
"0.39","33"
"0.35","33"
"0.38","33"
"0.38","33"
"0.36","33"
"0.35","33"
"0.35","33"
"0.41","33"
"0.41","33"
"0.34","33"
"0.36","33"
"0.38","33"
"0.37","33"
"0.39","33"
"0.35","33"
"0.38","32"
"0.38","32"
"0.4","32"
"0.4","32"
"0.39","32"
"0.39","32"
"0.37","32"
"0.38","32"
"0.36","32"
"0.37","32"
"0.34","32"
"0.39","32"
"0.36","32"
"0.38","32"
"0.4","32"
"0.37","32"
"0.37","32"
"0.39","32"
"0.36","32"
"0.37","32"
"0.38","32"
"0.34","32"
"0.33","32"
"0.37","32"
"0.37","32"
"0.4","32"
"0.37","32"
"0.38","32"
"0.36","32"
"0.37","32"
"0.35","32"
"0.4","32"
"0.36","32"
"0.39","32"
"0.38","32"
"0.37","32"
"0.37","32"
"0.36","32"
"0.33","32"
"0.38","32"
"0.37","32"
"0.34","32"
"0.4","32"
"0.37","32"
"0.38","32"
"0.4","32"
"0.36","32"
"0.37","32"
"0.35","32"
"0.31","32"
"0.36","32"
"0.38","32"
"0.38","32"
"0.43","32"
"0.37","32"
"0.39","32"
"0.37","32"
"0.39","32"
"0.37","32"
"0.39","32"
"0.37","32"
"0.41","32"
"0.39","32"
"0.37","32"
"0.37","32"
"0.41","32"
"0.37","32"
"0.38","32"
"0.42","32"
"0.4","32"
"0.35","32"
"0.32","32"
"0.4","32"
"0.38","32"
"0.37","32"
"0.36","32"
"0.37","32"
"0.4","32"
"0.41","32"
"0.36","32"
"0.34","32"
"0.35","32"
"0.34","32"
"0.37","32"
"0.39","32"
"0.37","32"
"0.42","32"
"0.36","32"
"0.33","32"
"0.38","32"
"0.37","32"
"0.38","32"
"0.39","32"
"0.37","32"
"0.35","32"
"0.38","32"
"0.4","32"
"0.35","32"
"0.39","32"
"0.38","32"
"0.37","31"
"0.39","31"
"0.39","31"
"0.34","31"
"0.37","31"
"0.36","31"
"0.39","31"
"0.36","31"
"0.38","31"
"0.31","31"
"0.38","31"
"0.38","31"
"0.37","31"
"0.38","31"
"0.38","31"
"0.41","31"
"0.36","31"
"0.4","31"
"0.37","31"
"0.37","31"
"0.41","31"
"0.39","31"
"0.39","31"
"0.4","31"
"0.36","31"
"0.37","31"
"0.42","31"
"0.34","31"
"0.39","31"
"0.42","31"
"0.4","31"
"0.39","31"
"0.37","31"
"0.35","31"
"0.36","31"
"0.38","31"
"0.36","31"
"0.41","31"
"0.4","31"
"0.39","31"
"0.38","31"
"0.41","31"
"0.39","31"
"0.37","31"
"0.38","31"
"0.41","31"
"0.35","31"
"0.33","31"
"0.4","31"
"0.37","31"
"0.36","31"
"0.38","31"
"0.41","31"
"0.36","31"
"0.35","31"
"0.37","31"
"0.38","31"
"0.35","31"
"0.38","31"
"0.37","31"
"0.41","31"
"0.41","31"
"0.36","31"
"0.39","31"
"0.37","31"
"0.37","31"
"0.35","31"
"0.37","31"
"0.38","31"
"0.36","31"
"0.35","31"
"0.39","31"
"0.37","31"
"0.36","31"
"0.36","31"
"0.38","31"
"0.37","31"
"0.39","31"
"0.41","31"
"0.35","31"
"0.4","31"
"0.37","31"
"0.36","31"
"0.41","31"
"0.32","31"
"0.38","31"
"0.36","31"
"0.37","31"
"0.37","31"
"0.36","31"
"0.38","31"
"0.36","31"
"0.38","31"
"0.38","31"
"0.38","31"
"0.37","31"
"0.38","31"
"0.36","31"
"0.36","31"
"0.36","31"
"0.37","30"
"0.36","30"
"0.37","30"
"0.41","30"
"0.36","30"
"0.38","30"
"0.39","30"
"0.38","30"
"0.37","30"
"0.38","30"
"0.37","30"
"0.35","30"
"0.38","30"
"0.38","30"
"0.36","30"
"0.37","30"
"0.37","30"
"0.36","30"
"0.39","30"
"0.38","30"
"0.38","30"
"0.37","30"
"0.37","30"
"0.33","30"
"0.36","30"
"0.34","30"
"0.39","30"
"0.35","30"
"0.36","30"
"0.38","30"
"0.4","30"
"0.38","30"
"0.37","30"
"0.36","30"
"0.38","30"
"0.37","30"
"0.36","30"
"0.35","30"
"0.37","30"
"0.34","30"
"0.37","30"
"0.38","30"
"0.33","30"
"0.39","30"
"0.36","30"
"0.35","30"
"0.34","30"
"0.38","30"
"0.41","30"
"0.39","30"
"0.4","30"
"0.35","30"
"0.37","30"
"0.39","30"
"0.37","30"
"0.39","30"
"0.37","30"
"0.38","30"
"0.34","30"
"0.39","30"
"0.36","30"
"0.36","30"
"0.41","30"
"0.32","30"
"0.33","30"
"0.35","30"
"0.39","30"
"0.39","30"
"0.38","30"
"0.37","30"
"0.37","30"
"0.38","30"
"0.36","30"
"0.35","30"
