"ICC","Number_of_workers"
"0.39","30"
"0.37","30"
"0.37","30"
"0.42","30"
"0.37","30"
"0.39","30"
"0.38","30"
"0.37","30"
"0.35","30"
"0.38","30"
"0.38","30"
"0.39","30"
"0.38","30"
"0.35","30"
"0.41","30"
"0.39","30"
"0.39","30"
"0.35","30"
"0.35","30"
"0.42","30"
"0.35","30"
"0.36","30"
"0.36","30"
"0.39","30"
"0.35","30"
"0.36","30"
"0.42","29"
"0.38","29"
"0.35","29"
"0.36","29"
"0.37","29"
"0.41","29"
"0.35","29"
"0.33","29"
"0.39","29"
"0.36","29"
"0.38","29"
"0.36","29"
"0.36","29"
"0.37","29"
"0.36","29"
"0.37","29"
"0.35","29"
"0.37","29"
"0.39","29"
"0.37","29"
"0.33","29"
"0.38","29"
"0.38","29"
"0.32","29"
"0.38","29"
"0.39","29"
"0.38","29"
"0.4","29"
"0.37","29"
"0.37","29"
"0.36","29"
"0.36","29"
"0.37","29"
"0.41","29"
"0.39","29"
"0.39","29"
"0.39","29"
"0.33","29"
"0.41","29"
"0.39","29"
"0.36","29"
"0.37","29"
"0.33","29"
"0.36","29"
"0.37","29"
"0.38","29"
"0.38","29"
"0.36","29"
"0.34","29"
"0.36","29"
"0.41","29"
"0.35","29"
"0.34","29"
"0.36","29"
"0.35","29"
"0.34","29"
"0.37","29"
"0.36","29"
"0.35","29"
"0.39","29"
"0.36","29"
"0.4","29"
"0.33","29"
"0.34","29"
"0.34","29"
"0.35","29"
"0.32","29"
"0.38","29"
"0.35","29"
"0.42","29"
"0.37","29"
"0.38","29"
"0.35","29"
"0.4","29"
"0.39","29"
"0.36","29"
"0.36","29"
"0.39","29"
"0.37","29"
"0.38","29"
"0.35","29"
"0.37","29"
"0.41","29"
"0.36","29"
"0.37","29"
"0.35","29"
"0.36","29"
"0.34","29"
"0.37","29"
"0.35","29"
"0.36","29"
"0.36","29"
"0.35","29"
"0.39","29"
"0.4","29"
"0.34","29"
"0.34","29"
"0.34","29"
"0.36","29"
"0.33","29"
"0.38","28"
"0.4","28"
"0.37","28"
"0.38","28"
"0.38","28"
"0.4","28"
"0.38","28"
"0.38","28"
"0.38","28"
"0.41","28"
"0.39","28"
"0.37","28"
"0.38","28"
"0.33","28"
"0.37","28"
"0.35","28"
"0.41","28"
"0.35","28"
"0.36","28"
"0.37","28"
"0.35","28"
"0.31","28"
"0.42","28"
"0.37","28"
"0.38","28"
"0.39","28"
"0.36","28"
"0.37","28"
"0.37","28"
"0.39","28"
"0.37","28"
"0.37","28"
"0.4","28"
"0.36","28"
"0.38","28"
"0.37","28"
"0.35","28"
"0.39","28"
"0.34","28"
"0.38","28"
"0.46","28"
"0.36","28"
"0.41","28"
"0.38","28"
"0.32","28"
"0.34","28"
"0.36","28"
"0.39","28"
"0.38","28"
"0.39","28"
"0.35","28"
"0.36","28"
"0.41","28"
"0.36","28"
"0.38","28"
"0.4","28"
"0.35","28"
"0.36","28"
"0.38","28"
"0.37","28"
"0.41","28"
"0.37","28"
"0.38","28"
"0.37","28"
"0.37","28"
"0.39","28"
"0.37","28"
"0.41","28"
"0.35","28"
"0.38","28"
"0.39","28"
"0.36","28"
"0.35","28"
"0.36","28"
"0.36","28"
"0.38","28"
"0.41","28"
"0.4","28"
"0.37","28"
"0.38","28"
"0.39","28"
"0.33","28"
"0.38","28"
"0.32","28"
"0.36","28"
"0.34","28"
"0.35","28"
"0.39","28"
"0.37","28"
"0.43","28"
"0.4","28"
"0.39","28"
"0.4","28"
"0.39","28"
"0.4","28"
"0.39","28"
"0.36","28"
"0.34","28"
"0.4","28"
"0.41","28"
"0.31","27"
"0.41","27"
"0.35","27"
"0.41","27"
"0.37","27"
"0.36","27"
"0.36","27"
"0.37","27"
"0.38","27"
"0.34","27"
"0.39","27"
"0.42","27"
"0.37","27"
"0.37","27"
"0.3","27"
"0.33","27"
"0.33","27"
"0.37","27"
"0.37","27"
"0.35","27"
"0.36","27"
"0.36","27"
"0.38","27"
"0.41","27"
"0.34","27"
"0.34","27"
"0.37","27"
"0.4","27"
"0.34","27"
"0.39","27"
"0.37","27"
"0.4","27"
"0.37","27"
"0.38","27"
"0.35","27"
"0.37","27"
"0.33","27"
"0.34","27"
"0.38","27"
"0.34","27"
"0.38","27"
"0.39","27"
"0.36","27"
"0.37","27"
"0.36","27"
"0.39","27"
"0.37","27"
"0.35","27"
"0.38","27"
"0.38","27"
"0.4","27"
"0.37","27"
"0.36","27"
"0.35","27"
"0.38","27"
"0.39","27"
"0.35","27"
"0.32","27"
"0.37","27"
"0.36","27"
"0.38","27"
"0.39","27"
"0.39","27"
"0.37","27"
"0.4","27"
"0.35","27"
"0.33","27"
"0.38","27"
"0.37","27"
"0.37","27"
"0.39","27"
"0.39","27"
"0.34","27"
"0.33","27"
"0.33","27"
"0.4","27"
"0.35","27"
"0.39","27"
"0.4","27"
"0.38","27"
"0.39","27"
"0.38","27"
"0.38","27"
"0.38","27"
"0.36","27"
"0.34","27"
"0.35","27"
"0.39","27"
"0.37","27"
"0.37","27"
"0.39","27"
"0.38","27"
"0.39","27"
"0.38","27"
"0.37","27"
"0.42","27"
"0.35","27"
"0.37","27"
"0.37","27"
"0.37","27"
"0.41","26"
"0.37","26"
"0.37","26"
"0.39","26"
"0.4","26"
"0.31","26"
"0.37","26"
"0.37","26"
"0.39","26"
"0.36","26"
"0.36","26"
"0.36","26"
"0.38","26"
"0.37","26"
"0.33","26"
"0.32","26"
"0.37","26"
"0.31","26"
"0.4","26"
"0.36","26"
"0.38","26"
"0.39","26"
"0.34","26"
"0.34","26"
"0.4","26"
"0.37","26"
"0.39","26"
"0.36","26"
"0.39","26"
"0.38","26"
"0.34","26"
"0.35","26"
"0.38","26"
"0.39","26"
"0.4","26"
"0.38","26"
"0.41","26"
"0.34","26"
"0.39","26"
"0.38","26"
"0.34","26"
"0.37","26"
"0.36","26"
"0.4","26"
"0.35","26"
"0.36","26"
"0.35","26"
"0.36","26"
"0.35","26"
"0.32","26"
"0.34","26"
"0.31","26"
"0.35","26"
"0.32","26"
"0.39","26"
"0.35","26"
"0.39","26"
"0.41","26"
"0.34","26"
"0.36","26"
"0.34","26"
"0.35","26"
"0.41","26"
"0.38","26"
"0.39","26"
"0.33","26"
"0.39","26"
"0.4","26"
"0.36","26"
"0.39","26"
"0.39","26"
"0.38","26"
"0.39","26"
"0.4","26"
"0.36","26"
"0.42","26"
"0.35","26"
"0.34","26"
"0.37","26"
"0.43","26"
"0.35","26"
"0.37","26"
"0.36","26"
"0.36","26"
"0.35","26"
"0.37","26"
"0.39","26"
"0.35","26"
"0.39","26"
"0.36","26"
"0.37","26"
"0.31","26"
"0.36","26"
"0.36","26"
"0.37","26"
"0.34","26"
"0.32","26"
"0.37","26"
"0.35","26"
"0.38","26"
"0.35","25"
"0.35","25"
"0.38","25"
"0.36","25"
"0.37","25"
"0.33","25"
"0.38","25"
"0.33","25"
"0.35","25"
"0.39","25"
"0.39","25"
"0.37","25"
"0.32","25"
"0.36","25"
"0.37","25"
"0.35","25"
"0.38","25"
"0.33","25"
"0.36","25"
"0.37","25"
"0.37","25"
"0.38","25"
"0.36","25"
"0.4","25"
"0.33","25"
"0.4","25"
"0.4","25"
"0.34","25"
"0.35","25"
"0.34","25"
"0.38","25"
"0.38","25"
"0.29","25"
"0.34","25"
"0.34","25"
"0.32","25"
"0.38","25"
"0.34","25"
"0.39","25"
"0.34","25"
"0.37","25"
"0.37","25"
"0.38","25"
"0.36","25"
"0.39","25"
"0.4","25"
"0.35","25"
"0.34","25"
"0.37","25"
"0.38","25"
"0.35","25"
"0.38","25"
"0.32","25"
"0.37","25"
"0.36","25"
"0.39","25"
"0.38","25"
"0.37","25"
"0.4","25"
"0.38","25"
"0.35","25"
"0.39","25"
"0.37","25"
"0.41","25"
"0.33","25"
"0.31","25"
"0.39","25"
"0.4","25"
"0.34","25"
"0.4","25"
"0.39","25"
"0.31","25"
"0.39","25"
"0.36","25"
"0.39","25"
"0.37","25"
"0.37","25"
"0.34","25"
"0.37","25"
"0.38","25"
"0.32","25"
"0.38","25"
"0.41","25"
"0.35","25"
"0.39","25"
"0.38","25"
"0.4","25"
"0.39","25"
"0.34","25"
"0.37","25"
"0.35","25"
"0.36","25"
"0.36","25"
"0.32","25"
"0.38","25"
"0.36","25"
"0.37","25"
"0.36","25"
"0.35","25"
"0.29","25"
"0.33","24"
"0.4","24"
"0.37","24"
"0.34","24"
"0.41","24"
"0.36","24"
"0.34","24"
"0.37","24"
"0.38","24"
"0.31","24"
"0.39","24"
"0.32","24"
"0.37","24"
"0.35","24"
"0.38","24"
"0.36","24"
"0.33","24"
"0.34","24"
"0.39","24"
"0.32","24"
"0.31","24"
"0.4","24"
"0.33","24"
"0.35","24"
"0.4","24"
"0.39","24"
"0.39","24"
"0.34","24"
"0.39","24"
"0.34","24"
"0.38","24"
"0.39","24"
"0.32","24"
"0.35","24"
"0.35","24"
"0.34","24"
"0.37","24"
"0.36","24"
"0.34","24"
"0.36","24"
"0.4","24"
"0.34","24"
"0.37","24"
"0.38","24"
"0.36","24"
"0.41","24"
"0.34","24"
"0.34","24"
"0.34","24"
"0.36","24"
"0.4","24"
"0.35","24"
"0.39","24"
"0.39","24"
"0.34","24"
"0.33","24"
"0.38","24"
"0.39","24"
"0.33","24"
"0.38","24"
"0.35","24"
"0.36","24"
"0.37","24"
"0.37","24"
"0.36","24"
"0.32","24"
"0.38","24"
"0.36","24"
"0.31","24"
"0.41","24"
"0.35","24"
"0.37","24"
"0.34","24"
"0.31","24"
"0.4","24"
"0.34","24"
"0.36","24"
"0.4","24"
"0.4","24"
"0.4","24"
"0.37","24"
"0.33","24"
"0.37","24"
"0.38","24"
"0.33","24"
"0.31","24"
"0.39","24"
"0.37","24"
"0.37","24"
"0.37","24"
"0.36","24"
"0.36","24"
"0.34","24"
"0.35","24"
"0.37","24"
"0.35","24"
"0.36","24"
"0.37","24"
"0.44","24"
"0.33","24"
"0.41","23"
"0.39","23"
"0.38","23"
"0.36","23"
"0.39","23"
"0.37","23"
"0.35","23"
"0.31","23"
"0.35","23"
"0.4","23"
"0.38","23"
"0.39","23"
"0.35","23"
"0.32","23"
"0.38","23"
"0.36","23"
"0.32","23"
"0.41","23"
"0.32","23"
"0.35","23"
"0.37","23"
"0.33","23"
"0.35","23"
"0.35","23"
"0.31","23"
"0.32","23"
"0.35","23"
"0.37","23"
"0.37","23"
"0.33","23"
"0.4","23"
"0.35","23"
"0.41","23"
"0.37","23"
"0.42","23"
"0.34","23"
"0.39","23"
"0.36","23"
"0.33","23"
"0.4","23"
"0.31","23"
"0.38","23"
"0.36","23"
"0.34","23"
"0.35","23"
"0.34","23"
"0.35","23"
"0.38","23"
"0.32","23"
"0.35","23"
"0.36","23"
"0.4","23"
"0.41","23"
"0.36","23"
"0.41","23"
"0.43","23"
"0.38","23"
"0.36","23"
"0.34","23"
"0.38","23"
"0.36","23"
"0.37","23"
"0.34","23"
"0.39","23"
"0.37","23"
"0.35","23"
"0.32","23"
"0.36","23"
"0.41","23"
"0.36","23"
"0.32","23"
"0.35","23"
"0.36","23"
"0.34","23"
"0.36","23"
"0.37","23"
"0.43","23"
"0.37","23"
"0.39","23"
"0.35","23"
"0.32","23"
"0.32","23"
"0.4","23"
"0.34","23"
"0.33","23"
"0.37","23"
"0.37","23"
"0.39","23"
"0.34","23"
"0.42","23"
"0.35","23"
"0.34","23"
"0.33","23"
"0.37","23"
"0.34","23"
"0.43","23"
"0.34","23"
"0.37","23"
"0.41","23"
"0.34","23"
"0.35","22"
"0.41","22"
"0.35","22"
"0.35","22"
"0.36","22"
"0.34","22"
"0.37","22"
"0.37","22"
"0.35","22"
"0.33","22"
"0.44","22"
"0.39","22"
"0.37","22"
"0.33","22"
"0.34","22"
"0.34","22"
"0.36","22"
"0.38","22"
"0.43","22"
"0.39","22"
"0.35","22"
"0.33","22"
"0.36","22"
"0.35","22"
"0.38","22"
"0.35","22"
"0.35","22"
"0.4","22"
"0.36","22"
"0.32","22"
"0.37","22"
"0.4","22"
"0.33","22"
"0.34","22"
"0.4","22"
"0.36","22"
"0.35","22"
"0.38","22"
"0.31","22"
"0.35","22"
"0.37","22"
"0.38","22"
"0.35","22"
"0.33","22"
"0.34","22"
"0.37","22"
"0.35","22"
"0.33","22"
"0.34","22"
"0.4","22"
"0.36","22"
"0.36","22"
"0.38","22"
"0.38","22"
"0.33","22"
"0.37","22"
"0.35","22"
"0.4","22"
"0.35","22"
"0.38","22"
"0.29","22"
"0.31","22"
"0.39","22"
"0.38","22"
"0.36","22"
"0.33","22"
"0.36","22"
"0.4","22"
"0.39","22"
"0.38","22"
"0.34","22"
"0.36","22"
"0.36","22"
"0.36","22"
"0.39","22"
"0.42","22"
"0.34","22"
"0.37","22"
"0.34","22"
"0.39","22"
"0.35","22"
"0.38","22"
"0.3","22"
"0.39","22"
"0.36","22"
"0.33","22"
"0.31","22"
"0.39","22"
"0.38","22"
"0.3","22"
"0.36","22"
"0.33","22"
"0.37","22"
"0.37","22"
"0.31","22"
"0.34","22"
"0.36","22"
"0.36","22"
"0.39","22"
"0.39","22"
"0.33","21"
"0.38","21"
"0.38","21"
"0.28","21"
"0.41","21"
"0.36","21"
"0.39","21"
"0.38","21"
"0.43","21"
"0.41","21"
"0.36","21"
"0.33","21"
"0.35","21"
"0.35","21"
"0.38","21"
"0.31","21"
"0.34","21"
"0.35","21"
"0.37","21"
"0.33","21"
"0.42","21"
"0.33","21"
"0.37","21"
"0.38","21"
"0.37","21"
"0.42","21"
"0.38","21"
"0.36","21"
"0.37","21"
"0.42","21"
"0.4","21"
"0.34","21"
"0.42","21"
"0.35","21"
"0.28","21"
"0.37","21"
"0.33","21"
"0.41","21"
"0.4","21"
"0.41","21"
"0.4","21"
"0.33","21"
"0.34","21"
"0.37","21"
"0.34","21"
"0.4","21"
"0.39","21"
"0.36","21"
"0.4","21"
"0.34","21"
"0.37","21"
"0.32","21"
"0.36","21"
"0.38","21"
"0.36","21"
"0.37","21"
"0.37","21"
"0.36","21"
"0.32","21"
"0.36","21"
"0.42","21"
"0.35","21"
"0.38","21"
"0.37","21"
"0.43","21"
"0.33","21"
"0.37","21"
"0.37","21"
"0.35","21"
"0.43","21"
"0.37","21"
"0.35","21"
"0.33","21"
"0.31","21"
"0.34","21"
"0.36","21"
"0.36","21"
"0.37","21"
"0.33","21"
"0.33","21"
"0.43","21"
"0.37","21"
"0.31","21"
"0.4","21"
"0.43","21"
"0.37","21"
"0.38","21"
"0.4","21"
"0.35","21"
"0.37","21"
"0.37","21"
"0.33","21"
"0.41","21"
"0.31","21"
"0.42","21"
"0.36","21"
"0.37","21"
"0.34","21"
"0.33","21"
"0.42","21"
"0.31","20"
"0.39","20"
"0.36","20"
"0.36","20"
"0.36","20"
"0.41","20"
"0.32","20"
"0.42","20"
"0.37","20"
"0.39","20"
"0.41","20"
"0.34","20"
"0.33","20"
"0.35","20"
"0.37","20"
"0.44","20"
"0.3","20"
"0.39","20"
"0.31","20"
"0.33","20"
"0.28","20"
"0.35","20"
"0.36","20"
"0.38","20"
"0.39","20"
"0.33","20"
"0.39","20"
"0.39","20"
"0.31","20"
"0.35","20"
"0.39","20"
"0.33","20"
"0.35","20"
"0.35","20"
"0.34","20"
"0.32","20"
"0.38","20"
"0.33","20"
"0.34","20"
"0.41","20"
"0.31","20"
"0.37","20"
"0.33","20"
"0.36","20"
"0.33","20"
"0.33","20"
"0.33","20"
"0.34","20"
"0.34","20"
"0.33","20"
"0.32","20"
"0.3","20"
"0.41","20"
"0.31","20"
"0.3","20"
"0.37","20"
"0.39","20"
"0.32","20"
"0.36","20"
"0.37","20"
"0.31","20"
"0.38","20"
"0.38","20"
"0.37","20"
"0.41","20"
"0.36","20"
"0.35","20"
"0.39","20"
"0.35","20"
"0.36","20"
"0.36","20"
"0.38","20"
"0.29","20"
"0.43","20"
"0.38","20"
"0.28","20"
"0.37","20"
"0.42","20"
"0.37","20"
"0.34","20"
"0.36","20"
"0.38","20"
"0.33","20"
"0.35","20"
"0.31","20"
"0.35","20"
"0.34","20"
"0.41","20"
"0.37","20"
"0.34","20"
"0.32","20"
"0.36","20"
"0.37","20"
"0.38","20"
"0.33","20"
"0.31","20"
"0.36","20"
"0.36","20"
"0.36","20"
"0.36","20"
"0.31","19"
"0.39","19"
"0.44","19"
"0.37","19"
"0.38","19"
"0.4","19"
"0.41","19"
"0.33","19"
"0.33","19"
"0.33","19"
"0.34","19"
"0.38","19"
"0.33","19"
"0.35","19"
"0.37","19"
"0.36","19"
"0.41","19"
"0.35","19"
"0.38","19"
"0.35","19"
"0.35","19"
"0.38","19"
"0.34","19"
"0.36","19"
"0.37","19"
"0.34","19"
"0.37","19"
"0.4","19"
"0.35","19"
"0.29","19"
"0.34","19"
"0.32","19"
"0.36","19"
"0.37","19"
"0.38","19"
"0.34","19"
"0.36","19"
"0.4","19"
"0.4","19"
"0.38","19"
"0.34","19"
"0.38","19"
"0.38","19"
"0.36","19"
"0.37","19"
"0.31","19"
"0.38","19"
"0.32","19"
"0.34","19"
"0.41","19"
"0.33","19"
"0.36","19"
"0.38","19"
"0.38","19"
"0.33","19"
"0.42","19"
"0.37","19"
"0.31","19"
"0.42","19"
"0.39","19"
"0.36","19"
"0.29","19"
"0.41","19"
"0.37","19"
"0.35","19"
"0.34","19"
"0.34","19"
"0.35","19"
"0.39","19"
"0.32","19"
"0.42","19"
"0.28","19"
"0.28","19"
"0.32","19"
"0.37","19"
"0.26","19"
"0.38","19"
"0.37","19"
"0.33","19"
"0.32","19"
"0.42","19"
"0.31","19"
"0.4","19"
"0.4","19"
"0.3","19"
"0.35","19"
"0.35","19"
"0.37","19"
"0.35","19"
"0.3","19"
"0.39","19"
"0.37","19"
"0.35","19"
"0.31","19"
"0.37","19"
"0.32","19"
"0.37","19"
"0.33","19"
"0.32","19"
"0.32","19"
"0.38","18"
"0.38","18"
"0.33","18"
"0.36","18"
"0.34","18"
"0.4","18"
"0.31","18"
"0.32","18"
"0.35","18"
"0.36","18"
"0.38","18"
"0.32","18"
"0.37","18"
"0.36","18"
"0.39","18"
"0.39","18"
"0.4","18"
"0.38","18"
"0.32","18"
"0.35","18"
"0.45","18"
"0.35","18"
"0.33","18"
"0.4","18"
"0.31","18"
"0.34","18"
"0.38","18"
"0.36","18"
"0.33","18"
"0.37","18"
"0.38","18"
"0.34","18"
"0.37","18"
"0.32","18"
"0.38","18"
"0.35","18"
"0.4","18"
"0.42","18"
"0.37","18"
"0.39","18"
"0.38","18"
"0.38","18"
"0.34","18"
"0.36","18"
"0.37","18"
"0.36","18"
"0.34","18"
"0.35","18"
"0.31","18"
"0.33","18"
"0.36","18"
"0.34","18"
"0.33","18"
"0.38","18"
"0.37","18"
"0.43","18"
"0.37","18"
"0.36","18"
"0.4","18"
"0.37","18"
"0.35","18"
"0.36","18"
"0.39","18"
"0.37","18"
"0.37","18"
"0.4","18"
"0.41","18"
"0.37","18"
"0.35","18"
"0.38","18"
"0.33","18"
"0.33","18"
"0.34","18"
"0.39","18"
"0.39","18"
"0.37","18"
"0.41","18"
"0.41","18"
"0.34","18"
"0.33","18"
"0.31","18"
"0.35","18"
"0.39","18"
"0.32","18"
"0.31","18"
"0.34","18"
"0.31","18"
"0.35","18"
"0.36","18"
"0.31","18"
"0.35","18"
"0.33","18"
"0.38","18"
"0.36","18"
"0.37","18"
"0.32","18"
"0.34","18"
"0.39","18"
"0.34","18"
"0.38","18"
"0.33","17"
"0.29","17"
"0.4","17"
"0.41","17"
"0.37","17"
"0.35","17"
"0.42","17"
"0.3","17"
"0.35","17"
"0.34","17"
"0.31","17"
"0.35","17"
"0.4","17"
"0.34","17"
"0.32","17"
"0.31","17"
"0.31","17"
"0.33","17"
"0.37","17"
"0.38","17"
"0.35","17"
"0.33","17"
"0.33","17"
"0.29","17"
"0.35","17"
"0.35","17"
"0.44","17"
"0.37","17"
"0.36","17"
"0.4","17"
"0.4","17"
"0.34","17"
"0.38","17"
"0.3","17"
"0.33","17"
"0.36","17"
"0.34","17"
"0.3","17"
"0.32","17"
"0.32","17"
"0.41","17"
"0.38","17"
"0.32","17"
"0.33","17"
"0.39","17"
"0.29","17"
"0.35","17"
"0.36","17"
"0.36","17"
"0.36","17"
"0.35","17"
"0.43","17"
"0.28","17"
"0.4","17"
"0.37","17"
"0.36","17"
"0.4","17"
"0.36","17"
"0.34","17"
"0.38","17"
"0.42","17"
"0.34","17"
"0.33","17"
"0.3","17"
"0.31","17"
"0.38","17"
"0.33","17"
"0.36","17"
"0.45","17"
"0.35","17"
"0.37","17"
"0.31","17"
"0.31","17"
"0.34","17"
"0.34","17"
"0.34","17"
"0.33","17"
"0.39","17"
"0.29","17"
"0.29","17"
"0.27","17"
"0.35","17"
"0.3","17"
"0.37","17"
"0.3","17"
"0.32","17"
"0.31","17"
"0.35","17"
"0.31","17"
"0.41","17"
"0.37","17"
"0.38","17"
"0.37","17"
"0.37","17"
"0.42","17"
"0.35","17"
"0.31","17"
"0.39","17"
"0.41","17"
"0.39","17"
"0.3","16"
"0.35","16"
"0.4","16"
"0.37","16"
"0.37","16"
"0.33","16"
"0.33","16"
"0.33","16"
"0.35","16"
"0.31","16"
"0.41","16"
"0.33","16"
"0.45","16"
"0.31","16"
"0.29","16"
"0.34","16"
"0.34","16"
"0.31","16"
"0.34","16"
"0.35","16"
"0.37","16"
"0.33","16"
"0.34","16"
"0.32","16"
"0.34","16"
"0.3","16"
"0.36","16"
"0.35","16"
"0.34","16"
"0.32","16"
"0.37","16"
"0.33","16"
"0.35","16"
"0.37","16"
"0.36","16"
"0.36","16"
"0.37","16"
"0.39","16"
"0.29","16"
"0.36","16"
"0.39","16"
"0.38","16"
"0.39","16"
"0.34","16"
"0.4","16"
"0.33","16"
"0.33","16"
"0.34","16"
"0.35","16"
"0.36","16"
"0.37","16"
