"ICC","Number_of_workers"
"0.39","16"
"0.37","16"
"0.4","16"
"0.37","16"
"0.31","16"
"0.33","16"
"0.3","16"
"0.3","16"
"0.32","16"
"0.33","16"
"0.39","16"
"0.32","16"
"0.39","16"
"0.39","16"
"0.37","16"
"0.24","16"
"0.37","16"
"0.37","16"
"0.31","16"
"0.35","16"
"0.33","16"
"0.27","16"
"0.4","16"
"0.37","16"
"0.34","16"
"0.3","16"
"0.38","16"
"0.38","16"
"0.33","16"
"0.35","16"
"0.37","16"
"0.37","16"
"0.35","16"
"0.31","16"
"0.47","16"
"0.4","16"
"0.34","16"
"0.33","16"
"0.36","16"
"0.3","16"
"0.32","16"
"0.37","16"
"0.39","16"
"0.4","16"
"0.36","16"
"0.4","16"
"0.32","16"
"0.32","16"
"0.35","16"
"0.3","15"
"0.39","15"
"0.35","15"
"0.43","15"
"0.34","15"
"0.38","15"
"0.31","15"
"0.4","15"
"0.38","15"
"0.3","15"
"0.32","15"
"0.36","15"
"0.34","15"
"0.37","15"
"0.25","15"
"0.39","15"
"0.4","15"
"0.38","15"
"0.26","15"
"0.31","15"
"0.29","15"
"0.34","15"
"0.31","15"
"0.33","15"
"0.41","15"
"0.31","15"
"0.33","15"
"0.34","15"
"0.36","15"
"0.32","15"
"0.33","15"
"0.36","15"
"0.32","15"
"0.34","15"
"0.41","15"
"0.39","15"
"0.37","15"
"0.37","15"
"0.32","15"
"0.35","15"
"0.32","15"
"0.32","15"
"0.34","15"
"0.29","15"
"0.32","15"
"0.37","15"
"0.37","15"
"0.35","15"
"0.31","15"
"0.31","15"
"0.37","15"
"0.38","15"
"0.38","15"
"0.33","15"
"0.44","15"
"0.38","15"
"0.39","15"
"0.27","15"
"0.34","15"
"0.34","15"
"0.28","15"
"0.29","15"
"0.38","15"
"0.33","15"
"0.34","15"
"0.35","15"
"0.37","15"
"0.39","15"
"0.32","15"
"0.32","15"
"0.32","15"
"0.39","15"
"0.38","15"
"0.44","15"
"0.28","15"
"0.35","15"
"0.41","15"
"0.29","15"
"0.32","15"
"0.3","15"
"0.35","15"
"0.32","15"
"0.34","15"
"0.34","15"
"0.35","15"
"0.37","15"
"0.29","15"
"0.4","15"
"0.4","15"
"0.31","15"
"0.33","15"
"0.38","15"
"0.3","15"
"0.31","15"
"0.34","15"
"0.32","15"
"0.31","15"
"0.39","15"
"0.43","15"
"0.34","15"
"0.42","14"
"0.27","14"
"0.26","14"
"0.33","14"
"0.3","14"
"0.31","14"
"0.39","14"
"0.32","14"
"0.38","14"
"0.31","14"
"0.33","14"
"0.36","14"
"0.37","14"
"0.36","14"
"0.33","14"
"0.31","14"
"0.37","14"
"0.24","14"
"0.4","14"
"0.38","14"
"0.36","14"
"0.32","14"
"0.26","14"
"0.36","14"
"0.36","14"
"0.33","14"
"0.36","14"
"0.36","14"
"0.39","14"
"0.39","14"
"0.39","14"
"0.36","14"
"0.34","14"
"0.37","14"
"0.34","14"
"0.32","14"
"0.35","14"
"0.31","14"
"0.35","14"
"0.37","14"
"0.35","14"
"0.34","14"
"0.29","14"
"0.29","14"
"0.34","14"
"0.38","14"
"0.46","14"
"0.29","14"
"0.36","14"
"0.36","14"
"0.34","14"
"0.33","14"
"0.34","14"
"0.3","14"
"0.31","14"
"0.34","14"
"0.38","14"
"0.34","14"
"0.36","14"
"0.31","14"
"0.29","14"
"0.41","14"
"0.28","14"
"0.32","14"
"0.37","14"
"0.38","14"
"0.34","14"
"0.42","14"
"0.25","14"
"0.3","14"
"0.31","14"
"0.33","14"
"0.32","14"
"0.44","14"
"0.38","14"
"0.36","14"
"0.3","14"
"0.31","14"
"0.39","14"
"0.26","14"
"0.32","14"
"0.33","14"
"0.28","14"
"0.31","14"
"0.35","14"
"0.32","14"
"0.35","14"
"0.37","14"
"0.34","14"
"0.34","14"
"0.39","14"
"0.37","14"
"0.29","14"
"0.35","14"
"0.35","14"
"0.35","14"
"0.27","14"
"0.34","14"
"0.31","14"
"0.34","14"
"0.41","13"
"0.34","13"
"0.35","13"
"0.34","13"
"0.3","13"
"0.41","13"
"0.39","13"
"0.38","13"
"0.3","13"
"0.31","13"
"0.38","13"
"0.41","13"
"0.3","13"
"0.36","13"
"0.33","13"
"0.3","13"
"0.31","13"
"0.32","13"
"0.32","13"
"0.29","13"
"0.34","13"
"0.36","13"
"0.22","13"
"0.44","13"
"0.32","13"
"0.34","13"
"0.38","13"
"0.4","13"
"0.38","13"
"0.33","13"
"0.3","13"
"0.29","13"
"0.25","13"
"0.28","13"
"0.35","13"
"0.31","13"
"0.36","13"
"0.34","13"
"0.31","13"
"0.33","13"
"0.37","13"
"0.37","13"
"0.25","13"
"0.27","13"
"0.36","13"
"0.38","13"
"0.41","13"
"0.37","13"
"0.31","13"
"0.44","13"
"0.34","13"
"0.31","13"
"0.33","13"
"0.38","13"
"0.27","13"
"0.3","13"
"0.39","13"
"0.37","13"
"0.25","13"
"0.42","13"
"0.32","13"
"0.36","13"
"0.39","13"
"0.36","13"
"0.35","13"
"0.33","13"
"0.28","13"
"0.32","13"
"0.38","13"
"0.3","13"
"0.37","13"
"0.3","13"
"0.36","13"
"0.25","13"
"0.27","13"
"0.38","13"
"0.36","13"
"0.39","13"
"0.33","13"
"0.27","13"
"0.38","13"
"0.26","13"
"0.23","13"
"0.38","13"
"0.4","13"
"0.35","13"
"0.29","13"
"0.41","13"
"0.36","13"
"0.31","13"
"0.29","13"
"0.34","13"
"0.21","13"
"0.29","13"
"0.37","13"
"0.45","13"
"0.32","13"
"0.3","13"
"0.3","13"
"0.42","13"
"0.26","12"
"0.28","12"
"0.31","12"
"0.35","12"
"0.33","12"
"0.34","12"
"0.3","12"
"0.3","12"
"0.4","12"
"0.32","12"
"0.27","12"
"0.36","12"
"0.33","12"
"0.39","12"
"0.29","12"
"0.32","12"
"0.34","12"
"0.38","12"
"0.31","12"
"0.39","12"
"0.3","12"
"0.34","12"
"0.43","12"
"0.33","12"
"0.35","12"
"0.29","12"
"0.24","12"
"0.33","12"
"0.31","12"
"0.32","12"
"0.31","12"
"0.35","12"
"0.36","12"
"0.22","12"
"0.3","12"
"0.29","12"
"0.32","12"
"0.36","12"
"0.38","12"
"0.33","12"
"0.29","12"
"0.28","12"
"0.36","12"
"0.33","12"
"0.36","12"
"0.29","12"
"0.37","12"
"0.29","12"
"0.27","12"
"0.38","12"
"0.35","12"
"0.44","12"
"0.33","12"
"0.39","12"
"0.31","12"
"0.36","12"
"0.37","12"
"0.41","12"
"0.31","12"
"0.36","12"
"0.36","12"
"0.36","12"
"0.37","12"
"0.3","12"
"0.34","12"
"0.38","12"
"0.41","12"
"0.38","12"
"0.38","12"
"0.38","12"
"0.25","12"
"0.24","12"
"0.28","12"
"0.3","12"
"0.32","12"
"0.41","12"
"0.32","12"
"0.35","12"
"0.4","12"
"0.32","12"
"0.38","12"
"0.4","12"
"0.34","12"
"0.31","12"
"0.37","12"
"0.33","12"
"0.46","12"
"0.28","12"
"0.32","12"
"0.47","12"
"0.36","12"
"0.29","12"
"0.39","12"
"0.34","12"
"0.32","12"
"0.36","12"
"0.36","12"
"0.29","12"
"0.36","12"
"0.35","12"
"0.26","11"
"0.41","11"
"0.33","11"
"0.38","11"
"0.31","11"
"0.34","11"
"0.4","11"
"0.33","11"
"0.36","11"
"0.36","11"
"0.39","11"
"0.39","11"
"0.34","11"
"0.36","11"
"0.35","11"
"0.3","11"
"0.37","11"
"0.34","11"
"0.26","11"
"0.31","11"
"0.27","11"
"0.33","11"
"0.31","11"
"0.34","11"
"0.32","11"
"0.45","11"
"0.33","11"
"0.28","11"
"0.31","11"
"0.36","11"
"0.32","11"
"0.28","11"
"0.26","11"
"0.29","11"
"0.2","11"
"0.25","11"
"0.41","11"
"0.33","11"
"0.35","11"
"0.31","11"
"0.35","11"
"0.36","11"
"0.29","11"
"0.27","11"
"0.37","11"
"0.27","11"
"0.32","11"
"0.32","11"
"0.41","11"
"0.32","11"
"0.32","11"
"0.3","11"
"0.3","11"
"0.27","11"
"0.34","11"
"0.25","11"
"0.27","11"
"0.37","11"
"0.26","11"
"0.37","11"
"0.37","11"
"0.26","11"
"0.27","11"
"0.35","11"
"0.29","11"
"0.37","11"
"0.26","11"
"0.34","11"
"0.36","11"
"0.42","11"
"0.38","11"
"0.21","11"
"0.34","11"
"0.34","11"
"0.37","11"
"0.31","11"
"0.35","11"
"0.26","11"
"0.29","11"
"0.4","11"
"0.35","11"
"0.22","11"
"0.28","11"
"0.3","11"
"0.3","11"
"0.31","11"
"0.31","11"
"0.3","11"
"0.35","11"
"0.31","11"
"0.34","11"
"0.31","11"
"0.34","11"
"0.4","11"
"0.35","11"
"0.32","11"
"0.35","11"
"0.27","11"
"0.25","11"
"0.24","11"
"0.35","10"
"0.38","10"
"0.32","10"
"0.25","10"
"0.32","10"
"0.27","10"
"0.32","10"
"0.4","10"
"0.36","10"
"0.25","10"
"0.36","10"
"0.36","10"
"0.28","10"
"0.26","10"
"0.28","10"
"0.27","10"
"0.31","10"
"0.31","10"
"0.3","10"
"0.21","10"
"0.33","10"
"0.23","10"
"0.4","10"
"0.3","10"
"0.35","10"
"0.29","10"
"0.21","10"
"0.38","10"
"0.21","10"
"0.38","10"
"0.36","10"
"0.35","10"
"0.37","10"
"0.26","10"
"0.34","10"
"0.32","10"
"0.33","10"
"0.36","10"
"0.35","10"
"0.34","10"
"0.34","10"
"0.36","10"
"0.31","10"
"0.37","10"
"0.27","10"
"0.36","10"
"0.22","10"
"0.36","10"
"0.4","10"
"0.36","10"
"0.33","10"
"0.33","10"
"0.37","10"
"0.32","10"
"0.38","10"
"0.33","10"
"0.33","10"
"0.32","10"
"0.4","10"
"0.42","10"
"0.38","10"
"0.27","10"
"0.28","10"
"0.38","10"
"0.45","10"
"0.34","10"
"0.31","10"
"0.38","10"
"0.32","10"
"0.31","10"
"0.39","10"
"0.38","10"
"0.4","10"
"0.33","10"
"0.27","10"
"0.38","10"
"0.47","10"
"0.21","10"
"0.35","10"
"0.3","10"
"0.35","10"
"0.28","10"
"0.3","10"
"0.34","10"
"0.3","10"
"0.37","10"
"0.33","10"
"0.38","10"
"0.3","10"
"0.44","10"
"0.31","10"
"0.35","10"
"0.35","10"
"0.33","10"
"0.23","10"
"0.31","10"
"0.34","10"
"0.38","10"
"0.29","10"
"0.37","10"
"0.37","9"
"0.27","9"
"0.3","9"
"0.41","9"
"0.29","9"
"0.27","9"
"0.32","9"
"0.33","9"
"0.37","9"
"0.3","9"
"0.32","9"
"0.39","9"
"0.33","9"
"0.19","9"
"0.34","9"
"0.38","9"
"0.34","9"
"0.32","9"
"0.42","9"
"0.42","9"
"0.25","9"
"0.42","9"
"0.42","9"
"0.31","9"
"0.32","9"
"0.33","9"
"0.36","9"
"0.34","9"
"0.34","9"
"0.37","9"
"0.21","9"
"0.34","9"
"0.32","9"
"0.35","9"
"0.25","9"
"0.29","9"
"0.31","9"
"0.32","9"
"0.27","9"
"0.24","9"
"0.23","9"
"0.31","9"
"0.34","9"
"0.34","9"
"0.29","9"
"0.3","9"
"0.31","9"
"0.29","9"
"0.31","9"
"0.34","9"
"0.26","9"
"0.23","9"
"0.24","9"
"0.28","9"
"0.4","9"
"0.43","9"
"0.41","9"
"0.33","9"
"0.32","9"
"0.22","9"
"0.32","9"
"0.33","9"
"0.27","9"
"0.32","9"
"0.41","9"
"0.39","9"
"0.41","9"
"0.3","9"
"0.36","9"
"0.36","9"
"0.34","9"
"0.31","9"
"0.34","9"
"0.28","9"
"0.42","9"
"0.35","9"
"0.27","9"
"0.39","9"
"0.31","9"
"0.29","9"
"0.31","9"
"0.36","9"
"0.27","9"
"0.42","9"
"0.28","9"
"0.34","9"
"0.39","9"
"0.31","9"
"0.39","9"
"0.4","9"
"0.31","9"
"0.23","9"
"0.18","9"
"0.37","9"
"0.3","9"
"0.28","9"
"0.31","9"
"0.45","9"
"0.31","9"
"0.39","9"
"0.38","8"
"0.32","8"
"0.4","8"
"0.25","8"
"0.35","8"
"0.26","8"
"0.33","8"
"0.29","8"
"0.31","8"
"0.16","8"
"0.32","8"
"0.28","8"
"0.34","8"
"0.31","8"
"0.32","8"
"0.29","8"
"0.25","8"
"0.24","8"
"0.23","8"
"0.32","8"
"0.39","8"
"0.28","8"
"0.28","8"
"0.28","8"
"0.39","8"
"0.26","8"
"0.27","8"
"0.3","8"
"0.4","8"
"0.26","8"
"0.35","8"
"0.26","8"
"0.39","8"
"0.29","8"
"0.34","8"
"0.36","8"
"0.28","8"
"0.3","8"
"0.16","8"
"0.36","8"
"0.2","8"
"0.24","8"
"0.2","8"
"0.35","8"
"0.26","8"
"0.3","8"
"0.38","8"
"0.28","8"
"0.32","8"
"0.33","8"
"0.27","8"
"0.35","8"
"0.4","8"
"0.35","8"
"0.3","8"
"0.39","8"
"0.32","8"
"0.3","8"
"0.37","8"
"0.21","8"
"0.22","8"
"0.39","8"
"0.24","8"
"0.31","8"
"0.21","8"
"0.3","8"
"0.21","8"
"0.23","8"
"0.32","8"
"0.3","8"
"0.36","8"
"0.41","8"
"0.38","8"
"0.36","8"
"0.34","8"
"0.29","8"
"0.3","8"
"0.38","8"
"0.28","8"
"0.29","8"
"0.38","8"
"0.3","8"
"0.25","8"
"0.29","8"
"0.33","8"
"0.39","8"
"0.38","8"
"0.35","8"
"0.32","8"
"0.27","8"
"0.37","8"
"0.38","8"
"0.29","8"
"0.3","8"
"0.37","8"
"0.26","8"
"0.31","8"
"0.27","8"
"0.23","8"
"0.33","8"
"0.21","7"
"0.18","7"
"0.21","7"
"0.32","7"
"0.22","7"
"0.34","7"
"0.32","7"
"0.26","7"
"0.3","7"
"0.31","7"
"0.31","7"
"0.39","7"
"0.25","7"
"0.38","7"
"0.39","7"
"0.26","7"
"0.33","7"
"0.32","7"
"0.42","7"
"0.25","7"
"0.29","7"
"0.29","7"
"0.25","7"
"0.31","7"
"0.27","7"
"0.35","7"
"0.18","7"
"0.37","7"
"0.23","7"
"0.15","7"
"0.39","7"
"0.19","7"
"0.31","7"
"0.46","7"
"0.34","7"
"0.25","7"
"0.34","7"
"0.35","7"
"0.28","7"
"0.31","7"
"0.36","7"
"0.33","7"
"0.27","7"
"0.27","7"
"0.2","7"
"0.29","7"
"0.34","7"
"0.27","7"
"0.33","7"
"0.2","7"
"0.32","7"
"0.32","7"
"0.25","7"
"0.29","7"
"0.3","7"
"0.26","7"
"0.3","7"
"0.27","7"
"0.23","7"
"0.34","7"
"0.29","7"
"0.34","7"
"0.22","7"
"0.26","7"
"0.32","7"
"0.34","7"
"0.38","7"
"0.33","7"
"0.26","7"
"0.37","7"
"0.23","7"
"0.3","7"
"0.31","7"
"0.16","7"
"0.34","7"
"0.32","7"
"0.29","7"
"0.26","7"
"0.36","7"
"0.32","7"
"0.23","7"
"0.37","7"
"0.25","7"
"0.35","7"
"0.31","7"
"0.35","7"
"0.42","7"
"0.27","7"
"0.33","7"
"0.33","7"
"0.28","7"
"0.2","7"
"0.34","7"
"0.33","7"
"0.19","7"
"0.3","7"
"0.27","7"
"0.36","7"
"0.36","7"
"0.29","7"
"0.33","6"
"0.29","6"
"0.24","6"
"0.36","6"
"0.32","6"
"0.3","6"
"0.32","6"
"0.38","6"
"0.29","6"
"0.28","6"
"0.16","6"
"0.36","6"
"0.33","6"
"0.34","6"
"0.33","6"
"0.3","6"
"0.33","6"
"0.31","6"
"0.25","6"
"0.33","6"
"0.27","6"
"0.19","6"
"0.33","6"
"0.28","6"
"0.27","6"
"0.39","6"
"0.31","6"
"0.34","6"
"0.33","6"
"0.38","6"
"0.2","6"
"0.41","6"
"0.23","6"
"0.19","6"
"0.32","6"
"0.29","6"
"0.29","6"
"0.36","6"
"0.38","6"
"0.25","6"
"0.34","6"
"0.22","6"
"0.33","6"
"0.22","6"
"0.3","6"
"0.22","6"
"0.27","6"
"0.27","6"
"0.36","6"
"0.15","6"
"0.36","6"
"0.32","6"
"0.4","6"
"0.36","6"
"0.47","6"
"0.34","6"
"0.19","6"
"0.29","6"
"0.29","6"
"0.22","6"
"0.24","6"
"0.24","6"
"0.35","6"
"0.31","6"
"0.27","6"
"0.25","6"
"0.37","6"
"0.25","6"
"0.25","6"
"0.14","6"
"0.4","6"
"0.33","6"
"0.31","6"
"0.32","6"
"0.28","6"
"0.27","6"
"0.31","6"
"0.38","6"
"0.41","6"
"0.31","6"
"0.25","6"
"0.31","6"
"0.18","6"
"0.35","6"
"0.25","6"
"0.28","6"
"0.28","6"
"0.38","6"
"0.26","6"
"0.23","6"
"0.32","6"
"0.22","6"
"0.35","6"
"0.39","6"
"0.31","6"
"0.3","6"
"0.23","6"
"0.37","6"
"0.43","6"
"0.37","6"
"0.28","5"
"0.29","5"
"0.33","5"
"0.38","5"
"0.25","5"
"0.17","5"
"0.16","5"
"0.13","5"
"0.32","5"
"0.28","5"
"0.27","5"
"0.3","5"
"0.37","5"
"0.19","5"
"0.41","5"
"0.36","5"
"0.19","5"
"0.32","5"
"0.36","5"
"0.35","5"
"0.35","5"
"0.2","5"
"0.29","5"
"0.35","5"
"0.2","5"
"0.22","5"
"0.33","5"
"0.38","5"
"0.38","5"
"0.35","5"
"0.37","5"
"0.2","5"
"0.31","5"
"0.23","5"
"0.37","5"
"0.16","5"
"0.3","5"
"0.29","5"
"0.19","5"
"0.18","5"
"0.3","5"
"0.32","5"
"0.25","5"
"0.29","5"
"0.38","5"
"0.22","5"
"0.36","5"
"0.28","5"
"0.28","5"
"0.23","5"
"0.19","5"
"0.2","5"
"0.25","5"
"0.23","5"
"0.29","5"
"0.15","5"
"0.37","5"
"0.37","5"
"0.25","5"
"0.23","5"
"0.31","5"
"0.35","5"
"0.33","5"
"0.24","5"
"0.31","5"
"0.34","5"
"0.27","5"
"0.38","5"
"0.31","5"
"0.2","5"
"0.23","5"
"0.32","5"
"0.38","5"
"0.26","5"
"0.16","5"
"0.18","5"
"0.24","5"
"0.31","5"
"0.3","5"
"0.25","5"
"0.18","5"
"0.26","5"
"0.22","5"
"0.28","5"
"0.23","5"
"0.22","5"
"0.29","5"
"0.24","5"
"0.31","5"
"0.3","5"
"0.32","5"
"0.21","5"
"0.2","5"
"0.19","5"
"0.25","5"
"0.25","5"
"0.21","5"
"0.28","5"
"0.25","5"
"0.14","5"
"0.22","4"
"0.28","4"
"0.22","4"
"0.34","4"
"0.26","4"
"0.22","4"
"0.27","4"
"0.24","4"
"0.3","4"
"0.19","4"
"0.26","4"
"0.18","4"
"0.27","4"
"0.28","4"
"0.34","4"
"0.27","4"
"0.17","4"
"0.27","4"
"0.34","4"
"0.26","4"
"0.15","4"
"0.29","4"
"0.18","4"
"0.28","4"
"0.34","4"
"0.12","4"
"0.26","4"
"0.29","4"
"0.39","4"
"0.34","4"
"0.24","4"
"0.28","4"
"0.2","4"
"0.26","4"
"0.21","4"
"0.2","4"
"0.26","4"
"0.33","4"
"0.36","4"
"0.3","4"
"0.32","4"
"0.21","4"
"0.37","4"
"0.23","4"
"0.2","4"
"0.16","4"
"0.15","4"
"0.37","4"
"0.26","4"
"0.29","4"
"0.27","4"
"0.16","4"
"0.22","4"
"0.28","4"
"0.24","4"
"0.28","4"
"0.31","4"
"0.32","4"
"0.3","4"
"0.29","4"
"0.24","4"
"0.27","4"
"0.26","4"
"0.24","4"
"0.14","4"
"0.27","4"
"0.17","4"
"0.34","4"
"0.3","4"
"0.24","4"
"0.27","4"
"0.4","4"
"0.15","4"
"0.28","4"
"0.15","4"
"0.28","4"
"0.34","4"
"0.32","4"
"0.32","4"
"0.28","4"
"0.34","4"
"0.26","4"
"0.4","4"
"0.21","4"
"0.31","4"
"0.27","4"
"0.3","4"
"0.25","4"
"0.33","4"
"0.31","4"
"0.13","4"
"0.23","4"
"0.36","4"
"0.26","4"
"0.3","4"
"0.13","4"
"0.26","4"
"0.24","4"
"0.22","4"
"0.22","4"
"0.13","3"
"0.26","3"
"0.26","3"
"0.19","3"
"0.24","3"
"0.23","3"
"0.15","3"
"0.23","3"
"0.17","3"
"0.25","3"
"0.29","3"
"0.35","3"
"0.32","3"
"0.23","3"
"0.3","3"
"0.36","3"
"0.27","3"
"0.12","3"
"0.3","3"
"0.31","3"
"0.12","3"
"0.24","3"
"0.25","3"
"0.23","3"
"0.28","3"
"0.17","3"
"0.27","3"
"0.23","3"
"0.16","3"
"0.14","3"
"0.28","3"
"0.23","3"
"0.13","3"
"0.21","3"
"0.27","3"
"0.16","3"
"0.17","3"
"0.19","3"
"0.32","3"
"0.17","3"
"0.16","3"
"0.13","3"
"0.19","3"
"0.36","3"
"0.15","3"
"0.25","3"
"0.28","3"
"0.38","3"
"0.24","3"
"0.21","3"
"0.29","3"
"0.25","3"
"0.18","3"
"0.43","3"
"0.29","3"
"0.16","3"
"0.16","3"
"0.33","3"
"0.26","3"
"0.11","3"
"0.2","3"
"0.32","3"
"0.24","3"
"0.08","3"
"0.17","3"
"0.3","3"
"0.25","3"
"0.3","3"
"0.21","3"
"0.2","3"
"0.09","3"
"0.08","3"
"0.31","3"
"0.07","3"
"0.29","3"
"0.19","3"
"0.21","3"
"0.25","3"
"0.29","3"
"0.23","3"
"0.21","3"
"0.23","3"
"0.21","3"
"0.01","3"
"0.08","3"
"0.23","3"
"0.42","3"
"0.24","3"
"0.24","3"
"0.29","3"
"0.23","3"
"0.33","3"
"0.35","3"
"0.19","3"
"0.19","3"
"0.24","3"
"0.2","3"
"0.23","3"
"0.24","3"
"0.28","3"
"0.19","2"
"0.08","2"
"0.2","2"
"0.19","2"
"0.17","2"
"0.27","2"
"0.19","2"
"0.19","2"
"0.14","2"
"0.1","2"
"0.3","2"
"0.1","2"
"0.13","2"
"0.19","2"
"0.13","2"
"0.13","2"
"0.17","2"
"0.17","2"
"0.04","2"
"0.15","2"
"0.31","2"
"0.13","2"
"0.23","2"
"0.2","2"
"0.18","2"
"0.22","2"
"0.23","2"
"0.28","2"
"0.12","2"
"0.09","2"
"0.23","2"
"0.16","2"
"0.27","2"
"0.19","2"
"0.19","2"
"0.12","2"
"0.31","2"
"0.24","2"
"0.16","2"
"0.24","2"
"0.19","2"
"0.2","2"
"0.1","2"
"0.3","2"
"0.05","2"
"0.17","2"
"0.21","2"
"0.32","2"
"0.24","2"
"0.19","2"
"0.07","2"
"0.11","2"
"0.24","2"
"0.09","2"
"0.24","2"
"0.2","2"
"0.22","2"
"0.1","2"
"0.2","2"
"0.13","2"
"0.27","2"
"0.24","2"
"0.12","2"
"0.1","2"
"0.12","2"
"0.18","2"
"0.04","2"
"0.27","2"
"0.2","2"
"0.15","2"
"0.22","2"
"0.32","2"
"-0.05","2"
"0.29","2"
"0.16","2"
"0.09","2"
"0.16","2"
"0.15","2"
"0.18","2"
"0.31","2"
"0.14","2"
"0.16","2"
"-0.01","2"
"0.04","2"
"0.18","2"
"0.08","2"
"0.16","2"
"0.25","2"
"0.33","2"
"0.24","2"
"0.22","2"
"0.25","2"
"0.13","2"
"0.13","2"
"0.1","2"
"0.31","2"
"0.14","2"
"0.18","2"
"0.29","2"
"0.16","2"
