winner,loser,degree
7045,7128,0
7128,7045,1
7128,7045,1
7045,7128,0
7128,7045,3
7045,7128,0
7045,7128,1
7045,7128,1
7045,7128,0
7128,7045,1
7128,7045,2
7128,7045,1
7128,6096,2
6096,7128,2
6096,7128,1
7128,6096,2
7128,6096,3
7128,6096,1
6096,7128,1
6096,7128,0
6096,7128,0
6096,7128,0
6096,7128,0
6096,7128,0
7128,6086,2
6086,7128,3
7128,6086,2
7128,6086,1
6086,7128,2
6086,7128,2
6086,7128,2
6086,7128,0
7128,6086,1
6086,7128,2
6086,7128,1
6086,7128,0
4035,7128,3
4035,7128,3
4035,7128,2
4035,7128,1
4035,7128,2
4035,7128,3
4035,7128,2
4035,7128,2
4035,7128,2
4035,7128,1
4035,7128,3
4035,7128,3
5087,7128,3
5087,7128,3
5087,7128,3
5087,7128,3
5087,7128,3
5087,7128,3
5087,7128,3
5087,7128,3
5087,7128,3
5087,7128,3
5087,7128,3
5087,7128,3
7064,7045,2
7064,7045,2
7064,7045,2
7064,7045,2
7064,7045,1
7064,7045,3
7045,7064,1
7064,7045,1
7045,7064,1
7064,7045,3
7064,7045,2
7045,7064,0
7064,6096,2
7064,6096,1
7064,6096,1
7064,6096,2
7064,6096,2
7064,6096,0
7064,6096,2
7064,6096,3
6096,7064,1
6096,7064,2
7064,6096,1
7064,6096,2
7064,6086,1
7064,6086,1
7064,6086,1
7064,6086,2
6086,7064,1
7064,6086,0
7064,6086,2
7064,6086,2
6086,7064,3
6086,7064,2
7064,6086,0
7064,6086,0
4035,7064,1
4035,7064,2
4035,7064,3
4035,7064,1
4035,7064,3
4035,7064,2
4035,7064,3
4035,7064,3
4035,7064,2
4035,7064,2
4035,7064,3
4035,7064,2
5087,7064,3
5087,7064,3
5087,7064,3
5087,7064,3
5087,7064,3
5087,7064,3
5087,7064,3
5087,7064,3
5087,7064,3
5087,7064,3
5087,7064,3
5087,7064,3
5064,7045,3
5064,7045,2
5064,7045,1
5064,7045,2
5064,7045,2
5064,7045,1
5064,7045,1
7045,5064,0
5064,7045,2
5064,7045,3
5064,7045,1
5064,7045,2
5064,6096,3
5064,6096,2
6096,5064,0
5064,6096,2
6096,5064,1
5064,6096,1
6096,5064,1
5064,6096,1
5064,6096,2
5064,6096,2
5064,6096,2
5064,6096,2
6086,5064,3
6086,5064,1
5064,6086,1
6086,5064,3
5064,6086,2
6086,5064,0
6086,5064,3
5064,6086,2
5064,6086,1
6086,5064,3
6086,5064,1
5064,6086,3
4035,5064,3
4035,5064,2
4035,5064,1
4035,5064,3
4035,5064,1
4035,5064,3
5064,4035,2
4035,5064,2
4035,5064,1
5064,4035,2
4035,5064,3
4035,5064,2
5087,5064,3
5087,5064,3
5087,5064,3
5087,5064,3
5087,5064,3
5087,5064,3
5087,5064,3
5087,5064,3
5087,5064,3
5087,5064,3
5087,5064,3
5087,5064,3
7045,6053,0
7045,6053,2
7045,6053,0
7045,6053,0
6053,7045,1
6053,7045,1
6053,7045,1
7045,6053,0
6053,7045,2
7045,6053,0
7045,6053,3
6053,7045,2
6096,6053,1
6053,6096,1
6053,6096,2
6053,6096,2
6053,6096,1
6053,6096,3
6096,6053,1
6053,6096,1
6096,6053,1
6096,6053,2
6053,6096,2
6053,6096,1
6086,6053,2
6086,6053,2
6086,6053,1
6086,6053,0
6086,6053,2
6053,6086,2
6086,6053,0
6086,6053,1
6053,6086,2
6086,6053,2
6086,6053,1
6086,6053,1
4035,6053,3
4035,6053,3
4035,6053,3
4035,6053,2
4035,6053,2
4035,6053,1
4035,6053,3
4035,6053,3
4035,6053,2
4035,6053,3
4035,6053,2
4035,6053,3
5087,6053,3
5087,6053,3
5087,6053,3
5087,6053,3
5087,6053,3
5087,6053,3
5087,6053,3
5087,6053,3
5087,6053,3
5087,6053,3
5087,6053,3
5087,6053,3
7045,6068,0
6068,7045,2
6068,7045,2
6068,7045,2
6068,7045,2
6068,7045,2
6068,7045,1
6068,7045,1
6068,7045,1
6068,7045,2
6068,7045,1
6068,7045,1
6096,6068,2
6096,6068,1
6068,6096,1
6068,6096,3
6068,6096,0
6068,6096,2
6096,6068,1
6068,6096,0
6068,6096,0
6068,6096,1
6068,6096,1
6068,6096,2
6086,6068,1
6086,6068,1
6086,6068,1
6086,6068,2
6068,6086,0
6068,6086,1
6086,6068,2
6068,6086,1
6068,6086,1
6086,6068,2
6086,6068,2
6086,6068,3
6068,4035,1
4035,6068,3
4035,6068,1
4035,6068,2
4035,6068,1
4035,6068,2
4035,6068,3
4035,6068,3
4035,6068,3
4035,6068,1
6068,4035,2
4035,6068,3
5087,6068,3
5087,6068,3
5087,6068,3
5087,6068,3
5087,6068,3
5087,6068,3
5087,6068,3
5087,6068,3
5087,6068,3
5087,6068,3
5087,6068,3
5087,6068,3
7045,6046,3
6046,7045,1
7045,6046,0
7045,6046,0
7045,6046,0
7045,6046,0
6046,7045,2
7045,6046,1
6046,7045,1
7045,6046,0
7045,6046,0
6046,7045,1
6096,6046,1
6096,6046,2
6096,6046,2
6096,6046,1
6046,6096,1
6096,6046,1
6046,6096,1
6096,6046,1
6046,6096,0
6046,6096,1
6046,6096,0
6096,6046,2
6086,6046,1
6086,6046,3
6086,6046,3
6086,6046,1
6086,6046,1
6086,6046,1
6046,6086,0
6046,6086,3
6086,6046,2
6086,6046,2
6086,6046,3
6086,6046,1
4035,6046,3
4035,6046,3
4035,6046,3
4035,6046,3
4035,6046,3
4035,6046,3
4035,6046,3
4035,6046,3
4035,6046,3
4035,6046,3
4035,6046,3
4035,6046,3
5087,6046,3
5087,6046,3
5087,6046,3
5087,6046,3
5087,6046,3
5087,6046,3
5087,6046,3
5087,6046,3
5087,6046,3
5087,6046,3
5087,6046,3
5087,6046,3
7045,7136,1
7045,7136,0
7136,7045,1
7136,7045,1
7136,7045,2
7136,7045,1
7045,7136,0
7136,7045,2
7136,7045,1
7045,7136,0
7136,7045,1
7136,7045,2
6096,7136,2
7136,6096,1
6096,7136,1
7136,6096,2
6096,7136,0
7136,6096,1
6096,7136,0
7136,6096,1
7136,6096,1
6096,7136,2
6096,7136,1
6096,7136,0
6086,7136,0
6086,7136,1
6086,7136,2
6086,7136,2
6086,7136,3
6086,7136,0
6086,7136,2
6086,7136,1
6086,7136,1
6086,7136,2
6086,7136,2
6086,7136,0
4035,7136,3
4035,7136,3
4035,7136,3
4035,7136,3
4035,7136,3
4035,7136,3
4035,7136,3
4035,7136,3
4035,7136,3
4035,7136,3
4035,7136,3
4035,7136,3
5087,7136,3
5087,7136,3
5087,7136,3
5087,7136,3
5087,7136,3
5087,7136,3
5087,7136,3
5087,7136,3
5087,7136,3
5087,7136,3
5087,7136,3
5087,7136,3
6095,7045,1
6095,7045,1
6095,7045,1
6095,7045,1
7045,6095,0
6095,7045,2
6095,7045,1
7045,6095,0
6095,7045,1
6095,7045,2
6095,7045,2
6095,7045,2
6095,6096,3
6095,6096,2
6096,6095,2
6095,6096,1
6095,6096,1
6095,6096,0
6095,6096,2
6095,6096,2
6095,6096,0
6095,6096,2
6095,6096,2
6095,6096,2
6095,6086,3
6095,6086,1
6095,6086,1
6095,6086,0
6086,6095,3
6086,6095,3
6086,6095,1
6095,6086,2
6086,6095,2
6086,6095,3
6095,6086,2
6086,6095,1
4035,6095,3
4035,6095,1
4035,6095,3
6095,4035,3
4035,6095,3
4035,6095,3
4035,6095,3
4035,6095,3
4035,6095,1
4035,6095,1
6095,4035,2
6095,4035,1
5087,6095,3
5087,6095,3
5087,6095,3
5087,6095,3
5087,6095,3
5087,6095,3
5087,6095,3
5087,6095,3
5087,6095,3
5087,6095,3
5087,6095,3
5087,6095,3
7045,8083,0
8083,7045,3
8083,7045,1
8083,7045,2
7045,8083,0
8083,7045,1
8083,7045,1
7045,8083,0
8083,7045,1
8083,7045,1
8083,7045,1
8083,7045,2
8083,6096,1
8083,6096,1
8083,6096,3
6096,8083,2
8083,6096,1
8083,6096,1
8083,6096,1
8083,6096,2
8083,6096,2
8083,6096,3
8083,6096,2
8083,6096,2
8083,6086,1
6086,8083,2
8083,6086,3
8083,6086,3
8083,6086,1
8083,6086,1
8083,6086,1
6086,8083,2
8083,6086,1
6086,8083,2
6086,8083,2
6086,8083,0
4035,8083,2
8083,4035,1
4035,8083,3
4035,8083,3
4035,8083,2
4035,8083,3
8083,4035,2
4035,8083,2
4035,8083,3
4035,8083,3
4035,8083,1
4035,8083,3
5087,8083,3
5087,8083,3
5087,8083,3
5087,8083,3
5087,8083,3
5087,8083,3
5087,8083,3
5087,8083,3
5087,8083,3
5087,8083,3
5087,8083,3
5087,8083,3
7138,7045,2
7045,7138,1
7045,7138,0
7045,7138,1
7045,7138,0
7138,7045,1
7045,7138,2
7045,7138,1
7138,7045,2
7138,7045,3
7045,7138,2
7045,7138,1
7138,6096,2
6096,7138,3
7138,6096,0
7138,6096,1
6096,7138,1
7138,6096,1
7138,6096,1
7138,6096,2
6096,7138,1
7138,6096,0
6096,7138,2
6096,7138,1
6086,7138,1
6086,7138,1
6086,7138,2
6086,7138,1
7138,6086,0
6086,7138,3
6086,7138,1
6086,7138,2
6086,7138,2
6086,7138,3
6086,7138,1
6086,7138,2
4035,7138,3
4035,7138,3
4035,7138,3
4035,7138,3
4035,7138,3
4035,7138,3
4035,7138,3
4035,7138,3
4035,7138,3
4035,7138,3
4035,7138,3
4035,7138,3
5087,7138,3
5087,7138,3
5087,7138,3
5087,7138,3
5087,7138,3
5087,7138,3
5087,7138,3
5087,7138,3
5087,7138,3
5087,7138,3
5087,7138,3
5087,7138,3
7045,6094,0
7045,6094,0
6094,7045,1
7045,6094,1
7045,6094,0
6094,7045,1
7045,6094,0
6094,7045,1
7045,6094,1
7045,6094,1
7045,6094,1
7045,6094,2
6096,6094,1
6096,6094,2
6094,6096,2
6094,6096,1
6096,6094,1
6096,6094,1
6094,6096,2
6096,6094,1
6096,6094,1
6096,6094,1
6096,6094,1
6096,6094,1
6086,6094,3
6086,6094,3
6086,6094,2
6094,6086,2
6086,6094,1
6086,6094,1
6086,6094,2
6086,6094,3
6086,6094,2
6086,6094,2
6086,6094,3
6086,6094,1
4035,6094,3
4035,6094,3
4035,6094,3
4035,6094,3
4035,6094,3
4035,6094,3
4035,6094,3
4035,6094,3
4035,6094,3
4035,6094,3
4035,6094,3
4035,6094,3
5087,6094,3
5087,6094,3
5087,6094,3
5087,6094,3
5087,6094,3
5087,6094,3
5087,6094,3
5087,6094,3
5087,6094,3
5087,6094,3
5087,6094,3
5087,6094,3
6062,7045,2
6062,7045,1
7045,6062,0
7045,6062,0
7045,6062,0
6062,7045,1
6062,7045,1
6062,7045,1
7045,6062,0
6062,7045,1
6062,7045,2
6062,7045,1
6062,6096,0
6062,6096,1
6096,6062,1
6096,6062,1
6096,6062,2
6096,6062,3
6096,6062,1
6096,6062,1
6062,6096,0
6096,6062,1
6096,6062,1
6096,6062,2
6062,6086,1
6086,6062,1
6086,6062,2
6086,6062,2
6086,6062,1
6086,6062,1
6086,6062,1
6086,6062,0
6086,6062,2
6062,6086,2
6086,6062,2
6086,6062,0
4035,6062,1
6062,4035,1
4035,6062,3
4035,6062,3
4035,6062,3
4035,6062,1
4035,6062,1
4035,6062,3
4035,6062,1
4035,6062,3
4035,6062,3
4035,6062,3
5087,6062,3
5087,6062,3
5087,6062,3
5087,6062,3
5087,6062,3
5087,6062,3
5087,6062,3
5087,6062,3
5087,6062,3
5087,6062,3
5087,6062,3
5087,6062,3
7109,7045,2
7045,7109,0
7045,7109,0
7109,7045,1
7109,7045,1
7109,7045,1
7045,7109,0
7045,7109,2
7109,7045,1
7045,7109,0
7045,7109,1
7045,7109,1
6096,7109,0
6096,7109,0
6096,7109,0
6096,7109,0
6096,7109,1
7109,6096,1
6096,7109,0
6096,7109,0
7109,6096,1
7109,6096,2
7109,6096,1
7109,6096,2
6086,7109,1
6086,7109,3
7109,6086,1
6086,7109,1
6086,7109,1
6086,7109,2
6086,7109,0
7109,6086,2
6086,7109,2
7109,6086,2
6086,7109,2
6086,7109,1
4035,7109,3
4035,7109,3
4035,7109,3
4035,7109,1
4035,7109,1
4035,7109,3
4035,7109,0
4035,7109,3
4035,7109,3
4035,7109,2
4035,7109,3
4035,7109,3
5087,7109,3
5087,7109,3
5087,7109,3
5087,7109,3
5087,7109,3
5087,7109,3
5087,7109,3
5087,7109,3
5087,7109,3
5087,7109,3
5087,7109,3
5087,7109,3
7045,6092,2
7045,6092,1
6092,7045,1
6092,7045,1
6092,7045,1
6092,7045,1
7045,6092,0
6092,7045,1
7045,6092,1
7045,6092,1
7045,6092,0
6092,7045,2
6096,6092,0
6096,6092,0
6096,6092,1
6096,6092,0
6096,6092,2
6096,6092,2
6096,6092,1
6092,6096,1
6096,6092,1
6096,6092,0
6096,6092,0
6096,6092,0
6092,6086,1
6086,6092,2
6086,6092,2
6086,6092,1
6086,6092,0
6092,6086,1
6086,6092,2
6086,6092,2
6086,6092,1
6092,6086,1
6092,6086,1
6086,6092,1
4035,6092,2
4035,6092,3
4035,6092,2
4035,6092,3
4035,6092,1
4035,6092,3
4035,6092,3
4035,6092,2
4035,6092,3
4035,6092,3
4035,6092,2
4035,6092,3
5087,6092,3
5087,6092,3
5087,6092,3
5087,6092,3
5087,6092,3
5087,6092,3
5087,6092,3
5087,6092,3
5087,6092,3
5087,6092,3
5087,6092,3
5087,6092,3
7045,5118,0
5118,7045,1
7045,5118,0
5118,7045,2
7045,5118,1
5118,7045,1
7045,5118,0
5118,7045,3
7045,5118,0
7045,5118,0
5118,7045,1
7045,5118,0
6096,5118,0
6096,5118,0
6096,5118,2
6096,5118,1
6096,5118,0
6096,5118,2
5118,6096,2
6096,5118,0
5118,6096,2
5118,6096,1
6096,5118,1
5118,6096,1
6086,5118,1
6086,5118,0
6086,5118,1
6086,5118,2
6086,5118,1
6086,5118,0
6086,5118,2
6086,5118,0
6086,5118,1
5118,6086,2
6086,5118,2
6086,5118,3
4035,5118,1
4035,5118,0
4035,5118,3
4035,5118,3
5118,4035,1
4035,5118,3
4035,5118,3
4035,5118,3
4035,5118,2
4035,5118,3
4035,5118,2
4035,5118,2
5087,5118,3
5087,5118,3
5087,5118,3
5087,5118,3
5087,5118,3
5087,5118,3
5087,5118,3
5087,5118,3
5087,5118,3
5087,5118,3
5087,5118,3
5087,5118,3
7045,4026,1
7045,4026,0
7045,4026,1
7045,4026,2
4026,7045,2
7045,4026,0
4026,7045,1
4026,7045,3
4026,7045,2
4026,7045,2
7045,4026,0
4026,7045,1
4026,6096,3
4026,6096,3
4026,6096,3
4026,6096,2
6096,4026,1
6096,4026,1
4026,6096,1
4026,6096,2
4026,6096,1
4026,6096,2
6096,4026,0
6096,4026,1
4026,6086,3
4026,6086,1
4026,6086,2
6086,4026,2
6086,4026,1
4026,6086,3
6086,4026,2
4026,6086,3
6086,4026,2
4026,6086,1
6086,4026,1
4026,6086,1
4035,4026,2
4035,4026,1
4035,4026,3
4035,4026,1
4026,4035,2
4035,4026,1
4035,4026,3
4035,4026,2
4035,4026,2
4035,4026,2
4035,4026,3
4035,4026,0
5087,4026,3
5087,4026,3
5087,4026,3
5087,4026,3
5087,4026,3
5087,4026,3
5087,4026,3
5087,4026,3
5087,4026,3
5087,4026,3
5087,4026,3
5087,4026,3
7114,7045,3
7045,7114,0
7114,7045,1
7045,7114,1
7114,7045,2
7045,7114,0
7114,7045,1
7045,7114,1
7045,7114,0
7114,7045,1
7114,7045,1
7045,7114,0
6096,7114,2
6096,7114,2
6096,7114,1
6096,7114,0
6096,7114,1
7114,6096,2
6096,7114,0
6096,7114,0
7114,6096,2
7114,6096,2
6096,7114,0
6096,7114,1
6086,7114,3
6086,7114,2
6086,7114,2
6086,7114,1
6086,7114,2
6086,7114,1
6086,7114,1
6086,7114,3
6086,7114,1
6086,7114,3
6086,7114,1
6086,7114,2
4035,7114,3
4035,7114,3
4035,7114,3
4035,7114,3
4035,7114,3
4035,7114,3
4035,7114,3
4035,7114,3
4035,7114,3
4035,7114,3
4035,7114,3
4035,7114,3
5087,7114,3
5087,7114,3
5087,7114,3
5087,7114,3
5087,7114,3
5087,7114,3
5087,7114,3
5087,7114,3
5087,7114,3
5087,7114,3
5087,7114,3
5087,7114,3
7045,4008,1
4008,7045,2
4008,7045,3
4008,7045,1
4008,7045,1
4008,7045,2
4008,7045,1
4008,7045,1
4008,7045,2
4008,7045,3
4008,7045,2
7045,4008,0
4008,6096,1
6096,4008,0
4008,6096,2
6096,4008,2
4008,6096,3
4008,6096,2
6096,4008,1
6096,4008,0
4008,6096,2
4008,6096,1
4008,6096,2
4008,6096,1
4008,6086,2
4008,6086,1
4008,6086,1
6086,4008,2
6086,4008,2
4008,6086,3
4008,6086,2
6086,4008,2
6086,4008,0
4008,6086,1
6086,4008,1
6086,4008,2
4035,4008,3
4035,4008,3
4035,4008,3
4035,4008,2
4035,4008,1
4035,4008,1
4035,4008,1
4035,4008,2
4035,4008,3
4035,4008,2
4035,4008,2
4008,4035,2
5087,4008,3
5087,4008,3
5087,4008,3
5087,4008,3
5087,4008,3
5087,4008,3
5087,4008,3
5087,4008,3
5087,4008,3
5087,4008,3
5087,4008,3
5087,4008,3
7045,6029,0
7045,6029,0
7045,6029,0
7045,6029,1
6029,7045,1
6029,7045,2
6029,7045,2
6029,7045,1
7045,6029,0
7045,6029,0
7045,6029,0
7045,6029,0
6096,6029,1
6096,6029,2
6029,6096,0
6029,6096,0
6096,6029,1
6029,6096,1
6029,6096,0
6096,6029,1
6029,6096,1
6096,6029,1
6096,6029,2
6096,6029,1
6086,6029,2
6086,6029,1
6029,6086,0
6086,6029,2
6086,6029,1
6029,6086,0
6086,6029,1
6086,6029,1
6086,6029,2
6086,6029,2
6086,6029,3
6086,6029,2
4035,6029,3
4035,6029,3
4035,6029,3
4035,6029,3
4035,6029,3
4035,6029,3
4035,6029,3
4035,6029,3
4035,6029,3
4035,6029,3
4035,6029,3
4035,6029,3
5087,6029,3
5087,6029,3
5087,6029,3
5087,6029,3
5087,6029,3
5087,6029,3
5087,6029,3
5087,6029,3
5087,6029,3
5087,6029,3
5087,6029,3
5087,6029,3
7116,7045,3
7116,7045,2
7116,7045,2
7116,7045,3
7116,7045,3
7116,7045,3
7116,7045,3
7116,7045,3
7116,7045,1
7116,7045,2
7116,7045,1
7116,7045,3
7116,6096,1
7116,6096,3
7116,6096,2
7116,6096,2
7116,6096,1
7116,6096,2
6096,7116,0
7116,6096,2
7116,6096,2
7116,6096,3
7116,6096,3
7116,6096,2
6086,7116,1
6086,7116,2
7116,6086,2
7116,6086,3
7116,6086,2
7116,6086,2
7116,6086,2
6086,7116,2
7116,6086,3
7116,6086,1
7116,6086,2
6086,7116,3
4035,7116,2
4035,7116,1
7116,4035,0
4035,7116,1
7116,4035,3
7116,4035,2
7116,4035,2
4035,7116,1
4035,7116,2
7116,4035,0
4035,7116,3
4035,7116,3
5087,7116,2
5087,7116,3
5087,7116,3
5087,7116,3
5087,7116,0
7116,5087,1
5087,7116,1
5087,7116,1
7116,5087,1
7116,5087,2
7116,5087,1
5087,7116,3
7163,7045,2
7163,7045,1
7045,7163,1
7045,7163,2
7163,7045,1
7163,7045,2
7045,7163,0
7163,7045,2
7163,7045,2
7163,7045,1
7163,7045,3
7045,7163,1
6096,7163,0
7163,6096,3
6096,7163,2
7163,6096,1
7163,6096,2
6096,7163,2
6096,7163,0
7163,6096,1
7163,6096,1
6096,7163,0
7163,6096,1
7163,6096,3
6086,7163,2
6086,7163,1
7163,6086,1
7163,6086,1
7163,6086,3
6086,7163,2
7163,6086,1
7163,6086,2
6086,7163,2
7163,6086,3
7163,6086,3
6086,7163,3
4035,7163,1
4035,7163,2
4035,7163,3
4035,7163,2
4035,7163,2
4035,7163,2
4035,7163,3
4035,7163,3
4035,7163,2
4035,7163,2
4035,7163,2
4035,7163,2
5087,7163,3
5087,7163,3
5087,7163,3
5087,7163,3
5087,7163,3
5087,7163,3
5087,7163,3
5087,7163,3
5087,7163,3
5087,7163,3
5087,7163,3
5087,7163,3
6088,7045,3
6088,7045,3
6088,7045,1
6088,7045,2
6088,7045,2
6088,7045,1
6088,7045,2
6088,7045,3
7045,6088,2
7045,6088,1
6088,7045,2
6088,7045,3
6088,6096,3
6088,6096,2
6088,6096,2
6088,6096,2
6088,6096,2
6088,6096,3
6088,6096,1
6088,6096,1
6088,6096,3
6088,6096,1
6088,6096,1
6088,6096,2
6086,6088,1
6088,6086,3
6086,6088,2
6088,6086,1
6088,6086,1
6086,6088,1
6086,6088,1
6088,6086,2
6086,6088,1
6088,6086,2
6088,6086,3
6088,6086,1
6088,4035,2
4035,6088,3
4035,6088,0
4035,6088,3
4035,6088,3
4035,6088,3
4035,6088,1
4035,6088,2
4035,6088,3
4035,6088,2
4035,6088,1
4035,6088,2
5087,6088,3
5087,6088,3
5087,6088,3
5087,6088,3
5087,6088,3
5087,6088,3
5087,6088,3
5087,6088,3
5087,6088,3
5087,6088,3
5087,6088,3
5087,6088,3
6025,7045,1
6025,7045,1
6025,7045,1
7045,6025,0
6025,7045,1
7045,6025,1
7045,6025,0
7045,6025,0
7045,6025,1
7045,6025,0
6025,7045,1
7045,6025,1
6096,6025,2
6096,6025,1
6096,6025,3
6096,6025,0
6096,6025,0
6096,6025,1
6025,6096,1
6096,6025,1
6025,6096,1
6025,6096,2
6096,6025,2
6025,6096,1
6025,6086,2
6025,6086,1
6086,6025,2
6086,6025,2
6086,6025,3
6086,6025,3
6086,6025,1
6086,6025,1
6025,6086,1
6086,6025,1
6086,6025,1
6086,6025,2
4035,6025,3
4035,6025,2
4035,6025,3
4035,6025,3
4035,6025,2
4035,6025,3
4035,6025,2
4035,6025,1
4035,6025,2
4035,6025,3
4035,6025,3
4035,6025,3
5087,6025,3
5087,6025,3
5087,6025,3
5087,6025,3
5087,6025,3
5087,6025,3
5087,6025,3
5087,6025,3
5087,6025,3
5087,6025,3
5087,6025,3
5087,6025,3
7060,7045,1
7045,7060,0
7045,7060,0
7045,7060,0
7045,7060,2
7060,7045,1
7045,7060,0
7045,7060,0
7045,7060,1
7045,7060,0
7045,7060,0
7060,7045,1
6096,7060,0
6096,7060,0
6096,7060,1
6096,7060,0
6096,7060,0
6096,7060,2
6096,7060,1
6096,7060,0
6096,7060,0
6096,7060,0
6096,7060,2
6096,7060,2
6086,7060,3
6086,7060,3
6086,7060,1
6086,7060,1
6086,7060,1
6086,7060,1
6086,7060,3
6086,7060,3
6086,7060,1
6086,7060,0
6086,7060,1
6086,7060,2
4035,7060,3
4035,7060,3
4035,7060,3
4035,7060,3
4035,7060,3
4035,7060,3
4035,7060,3
4035,7060,3
4035,7060,3
4035,7060,3
4035,7060,3
4035,7060,3
5087,7060,3
5087,7060,3
5087,7060,3
5087,7060,3
5087,7060,3
5087,7060,3
5087,7060,3
5087,7060,3
5087,7060,3
5087,7060,3
5087,7060,3
5087,7060,3
7045,7153,2
7045,7153,0
7153,7045,1
7153,7045,2
7045,7153,0
7045,7153,0
7045,7153,0
7045,7153,1
7045,7153,0
7045,7153,2
7045,7153,1
7045,7153,0
6096,7153,2
6096,7153,1
7153,6096,1
7153,6096,1
6096,7153,1
6096,7153,1
6096,7153,1
6096,7153,0
6096,7153,1
6096,7153,0
6096,7153,2
7153,6096,1
7153,6086,1
6086,7153,1
6086,7153,2
6086,7153,1
6086,7153,0
6086,7153,2
6086,7153,0
6086,7153,2
6086,7153,3
6086,7153,2
6086,7153,2
7153,6086,3
4035,7153,2
4035,7153,3
4035,7153,3
4035,7153,3
4035,7153,2
7153,4035,2
4035,7153,3
4035,7153,2
4035,7153,2
4035,7153,1
4035,7153,2
4035,7153,3
5087,7153,3
5087,7153,3
5087,7153,3
5087,7153,3
5087,7153,3
5087,7153,3
5087,7153,3
5087,7153,3
5087,7153,3
5087,7153,3
5087,7153,3
5087,7153,3
