"Cow","GS","all_click_worker_mean","all_click_worker_sd","sampled_click_worker_mean","sampled_click_worker_sd","sampled_delete_click_worker_mean","sampled_delete_click_worker_sd","sampled_exchange0_click_worker_mean","sampled_exchange0_click_worker_sd","sampled_ind_exchange0_click_worker_mean","sampled_ind_exchange0_click_worker_sd","sampled_milestone_min_click_worker_mean","sampled_milestone_min_click_worker_sd","sampled_milestone_max_click_worker_mean","sampled_milestone_max_click_worker_sd","DW_experts_mean","DW_experts_sd","WS_experts_mean","WS_experts_sd","NV_experts_mean","NV_experts_sd","NV_DW_experts_mean","NV_DW_experts_sd","SB_experts_mean","SB_experts_sd","all_experts_mean","all_experts_sd","weighted_experts_mean","weighted_experts_sd","NV_DW_SB_experts_mean","NV_DW_SB_experts_sd","TM_experts_mean","TM_experts_sd","NV_DW_SB_TM_experts_mean","NV_DW_SB_TM_experts_sd"
5087,3.86666666666667,25.6848580971236,0.285759611998215,25.740665142353,0.370283709278394,26.1591803038828,0.262795855648978,25.7237089676773,0.347194240744637,22.9115793438056,0.439089311179618,28.0111578678991,0.246202621200841,25.7224201537981,0.398465338591804,25.2217757422116,1.13480262849815,26.138593739771,1.15062945368301,26.043895169405,0.937189559203955,26.3799594820641,0.750900722891153,25.1592471832261,1.27797465369065,26.9319114208357,0.526651846312945,27.6862829754208,0.322447886579528,26.5590036607994,0.636822534333344,26.1307108984165,1.08714630416861,26.9642513033171,0.503229964832427
6088,3.53333333333333,22.5219096956069,0.331615326539525,22.0841300533405,0.429391152659186,22.3756908550919,0.340092461706851,21.9681170726652,0.399933627630762,18.1961070857978,0.434414584118794,20.0446372062284,1.3000563803555,19.4888398016743,1.28068012755624,23.5732159374514,1.30448791902874,24.8927000840774,1.33130328896222,24.6798675666479,1.01983285215367,24.6766746249554,0.888197390132718,20.4779611975498,1.46290913189768,24.1253426912313,0.674431347707842,24.4364371927884,0.554525063641003,23.4076326624736,0.795260255608323,22.9769428163704,1.47267565437379,23.5987171264487,0.665024030449539
4035,3.06666666666667,25.3964554122811,0.284042804103069,25.5147129553774,0.374873651321462,25.6303514281085,0.290190006403436,25.4333815841892,0.351241313865121,22.0665847842193,0.452154988685628,26.0017082131229,0.324696883270573,25.621330615358,0.391090757511515,25.9098859090841,1.08447998624911,24.4151693116268,1.42742912108515,25.414921919538,0.978956369562353,26.3321297937497,0.755763586062814,25.9560568239372,1.15119679117196,26.6587599539722,0.553928851618692,27.0206861039689,0.412002143119326,26.8187408866154,0.614534898278413,25.6965204949438,1.12579204223983,27.0137123801084,0.489721320478981
6086,2.93333333333333,18.242173602409,0.372870398464318,17.8335023886279,0.468008904794468,19.5799561909471,0.749114843055045,17.0125570091665,0.509605767934977,16.1217864474983,0.434947405038931,18.2467062058218,0.721315743080625,18.523787983079,0.541380943972555,14.2861743471861,1.57173573231956,17.9490023371515,1.64511773993838,22.6478458409243,1.0261621294004,19.2330980068203,1.00666722093472,20.6236628432441,1.46722502638985,19.4540836813588,0.733671202019745,20.0530884503529,0.701441834502119,19.9148240619689,0.845988005159943,22.7909698617074,1.44542119848311,20.6418452785281,0.698306550874937
6095,2.66666666666667,17.1806361596717,0.31444781960315,17.1214937252313,0.441088307586667,17.4823076375022,0.885021944941385,16.2595724427194,0.443539582524254,15.3412800106494,0.427388830089364,18.6259879307795,1.32272782797704,18.753085234192,1.27178662179936,16.1260582055519,1.47619256969672,14.8676311675408,1.48497429196534,21.44036028157,1.14351014526435,18.9219961130284,1.03511154343238,19.9152657745313,1.47024537718217,18.0996057859997,0.732930752321897,18.7732823003968,0.678611347337305,19.5575260540006,0.871861441515099,14.3050944596604,1.40609164459878,18.0840503714352,0.709444052462818
6068,2.6,16.3382837397317,0.378766876124469,16.598753456124,0.450828335503205,18.4295816987651,0.641418801004938,16.1102132410485,0.43374001525128,14.7771117850664,0.399210692761757,16.1451965155455,1.41401507111426,15.868805538544,1.38053678440696,10.537469573011,1.39158994755868,13.0221720093735,1.38972405449666,17.7458883877055,1.2855764582903,14.011491303072,1.0869180679056,14.1562897088948,1.40415330808689,13.5925709028643,0.747020936222627,13.4691224218095,0.692405162144266,14.0334142785169,0.852331795913143,16.2612200742661,1.42256400345028,14.5294694598961,0.698299676199458
7116,2.53333333333333,24.379537010022,0.289301859504837,24.2588554311716,0.399894691033162,24.4470005695816,0.328716447019406,24.0700062571607,0.376471562979298,20.6296085296127,0.447707878817392,24.3677866833795,0.847612483425886,23.1304377536907,0.976538845779735,24.3466601726502,1.23963718439678,12.8907654258937,1.39888898713953,20.5484688535611,1.12325342196085,22.7851175892546,0.954979470731491,21.3828096485059,1.40368391724973,19.1031596819777,0.766735523323077,19.8958346885426,0.648639406840899,22.4349089421872,0.809922832628437,14.5108066075824,1.46604250664843,20.2712229906849,0.666406894585914
6053,2.46666666666667,12.559590095715,0.548022350799147,12.796024609173,0.423637841867645,15.2646964142118,0.996753596851177,12.5234004729865,0.515679025820603,12.8301389181593,0.413400641542574,12.6081937851145,1.41396744402375,12.1151872537948,1.4180994151301,14.0254548876881,1.36343330573832,13.8538605347803,1.42234842427017,17.3418841362346,1.06622391721698,15.4013238746315,1.01088133290183,10.6990150025196,1.33193545572307,13.5363641669569,0.677561843487432,13.6498905717108,0.696860064215024,13.5742227417722,0.807154404630127,10.4355189614121,1.36560242282421,12.5433939965232,0.677192783760003
6062,2.46666666666667,11.4899557041843,0.361942324793815,11.5315609943738,0.410379768819452,10.2867831035761,0.933703466084433,11.4937654660052,0.561779279285677,12.6293267392924,0.395294994214535,11.293561166776,1.38832517729124,11.3781980099925,1.383109076213,13.6649309297619,1.39585662943451,15.8198060638011,1.50977382219681,12.6507820829068,1.19236214708026,13.0837759179849,0.990490625688294,11.7653783030546,1.27600213086829,13.1332200607264,0.73159437690392,13.2179992282756,0.719982073993999,12.2875885429058,0.78157824234238,21.3652505768907,1.49248904063335,14.4879386011949,0.888819400018079
6096,2.4,12.0990697500721,0.338965655892841,12.0704831950526,0.406948239066357,10.9732250405053,0.988515987692649,11.4425747777944,0.46800807813219,12.6605669885895,0.411260257747513,11.6822427088174,0.472739452796842,11.8012828863948,0.382857468213178,12.7983642687657,1.48103897330446,14.319674031146,1.42627885989178,18.348949703842,1.12191236805689,15.6575006987844,1.02483669211818,12.8165633878578,1.40286088431805,14.4250176111303,0.685609573118412,14.7514369144671,0.652446312735302,14.3376591823409,0.859957232666486,19.570437078135,1.52011048157545,15.8795493671662,0.671471469706557
6025,2.33333333333333,8.74017952713764,0.415246999519821,8.55910781900899,0.404293765906502,7.67860799008917,0.649373750877701,9.02878561365556,0.430027421745449,11.0766233595551,0.401573528946995,10.4545519412769,1.40243198471026,10.1858815872589,1.39516020378664,15.2654279427086,1.47162873921861,12.9412787663568,1.39658051462109,14.2806775350111,1.27667863570974,14.7131740189648,1.08069809768133,11.6302999653059,1.42487682005823,13.4863118999281,0.692461393071445,13.0505631993346,0.657855414251323,13.540079671212,0.809726816404087,17.3941419998537,1.46380407530065,14.6786390061265,0.658280318838588
7060,2.33333333333333,9.08148559752304,0.341485261304258,9.33133437632788,0.425398049930734,9.60740361716065,0.823351722800614,10.5196398109191,0.450082433506014,12.1026510086967,0.442941012762655,8.62142280091669,1.2079344820815,9.19991512165361,1.23261018223966,8.42838618766288,1.24905575751772,12.6132083043775,1.41116486956061,9.28835234344298,1.00575301498572,8.50861986948272,0.875597317382185,10.5947635096557,1.28398317128025,10.3733108249215,0.652474720310488,9.88377307996803,0.643384329788179,9.3566949439691,0.752021549983451,12.4939664038245,1.30483898377548,10.1265356723986,0.631609908029992
7138,2.33333333333333,9.21147770327115,0.376546474713128,8.85256782735689,0.4107834906779,9.4546529902386,0.885619967582838,10.2415225491951,0.474568370908883,12.020953680488,0.404100723356213,8.7227113593123,1.38867325369874,9.51158036150765,1.39728214181676,12.0978162522646,1.47091664446577,12.6666616723271,1.40234822566705,15.8727670735409,1.24195266054238,13.898882598593,1.00554741944575,15.8456461065533,1.57385026673317,13.8912687433577,0.703141991854405,14.2064824284331,0.6656184743046,14.7118698528803,0.880796834628743,12.8487537670643,1.32397652562707,14.2488463180264,0.736940404564258
5118,2.26666666666667,13.157675243838,0.329257448266427,12.8063179369168,0.425482193115545,11.9829996225034,0.942237588227759,12.2520922646575,0.549072227567999,13.2467256249752,0.510014939848426,12.4679706488822,1.2970674434434,12.1551790318074,1.30947451029019,10.7810321753373,1.39907674704532,12.3425371718759,1.44179358267023,10.5933748322617,1.11066191762042,10.8176404935805,0.976576346474336,14.5373256252317,1.45484446880105,12.087578066556,0.671286706707839,11.5926165276714,0.689815639031983,11.9942779286216,0.808389793399911,13.0136637171946,1.36383824621189,12.1317839610507,0.668978797650614
7064,2.26666666666667,17.5159052293209,0.351777387649878,17.6737989375776,0.454909717567279,17.4960957883553,0.769336516442694,15.6546776212819,0.420990083732396,15.7072156820341,0.403733506874397,17.5169926791574,1.36566349639278,17.9915503842449,1.29503812923428,14.4212844489668,1.4210320522256,12.7455823269614,1.37769594216517,16.9351305682561,1.10634756737595,15.3058116845474,0.990187371908342,12.3376188907117,1.29200472973806,13.6667162340943,0.670417843487405,13.3073758953337,0.810185304179254,14.1372355444218,0.829307035422588,10.9687957105276,1.30752425255484,13.2741067490889,0.632354444874119
7128,2.26666666666667,11.9832143137221,0.470782324257333,12.2011402574644,0.427920157142769,10.1249073350884,1.17818399938059,12.1293310115104,0.433941179648771,12.5327240793677,0.492270386994411,12.9602199485243,1.37976057899506,12.7411210733629,1.3515550767806,16.9384935908267,1.3878730163994,11.8583607020095,1.41051130957809,9.54005437285723,1.08697466849972,13.1826934636831,1.01608529854779,10.5094707107456,1.35973247561043,12.2156922102815,0.724066787236563,11.9265249749298,0.666818142667807,12.0546739325608,0.892681474417906,10.5692211702984,1.33012964973466,11.5360448980774,0.642569646288436
8083,2.26666666666667,18.8436953164888,0.33283944391046,19.0182058195692,0.423006610684317,19.5941850140841,0.68367112467153,17.3988373059721,0.490711288237538,15.9718480730951,0.418844759901872,19.5715648033578,1.291116186229,19.6532720830976,1.24928660086297,14.6341802984208,1.43969583618528,14.5992063356076,1.45826209026332,19.8438660952863,1.14011941762193,17.3478647631797,0.995717276146292,18.4758490342409,1.50606207733784,16.8990173410874,0.783933995168612,17.1820748060388,0.674299182030376,17.7830373358242,0.863032908902101,11.9429742243836,1.36708216212808,16.2631678513864,0.74944198274523
4008,2.2,20.3132728141543,0.330466303338322,20.2280191365562,0.431847569454467,20.124386796028,0.518741687433604,19.7495936129825,0.433136851913919,16.5868651145067,0.44831795378036,17.5175347529156,1.36857040567827,18.2139492224382,1.32465981443378,22.0565163984554,1.35837195936646,14.4224007256877,1.40779049720675,18.4025204825711,1.19224948459766,20.3533268632949,0.981987036629898,17.7985643904813,1.47531128218202,17.8294829812954,0.738163404953284,17.9076192503875,0.675844291696401,19.419003600576,0.854431003955566,13.0171459759689,1.34952722136777,17.4396749538988,0.684886230532225
4026,2.2,18.158196733079,0.357871410958639,18.5623974515925,0.463456962378326,17.7875480896233,0.641195022065984,17.6161468470899,0.516444661436855,17.1077958128508,0.445719405455364,16.0878198303244,1.42782715661507,16.430936702756,1.37294806416248,16.6409899846677,1.51609007937459,13.45751061661,1.39785298064605,15.43602261449,1.20632605909762,16.052189375994,1.08030003509413,17.7083874569653,1.43054956688629,15.6403036446887,0.694883867741239,15.5265696419424,0.69926339731217,16.9308265696465,0.836588754139488,15.1745031881833,1.43858957027838,16.3086395931813,0.659125332458764
5064,2.13333333333333,18.981968088852,0.412834333028028,18.4892962454775,0.459804322043827,19.2016524123236,0.632524341537895,18.2094655510571,0.429698041814479,15.90559109294,0.429678250472252,18.4285943835022,1.35670404233004,20.2799531546674,1.21336124425984,13.5418215370716,1.28401299982849,12.1489195074235,1.4134597471057,11.7208007265606,1.26144199040323,12.8392852637091,0.956780102135146,12.1284821461098,1.29540788127185,12.1140195493751,0.664964128025884,12.2413661687984,0.656025482788026,12.3065970141008,0.767007861669575,11.1975496329586,1.31877619679307,11.8413916545903,0.619090579041566
6046,2.13333333333333,7.45582288977142,0.309307924569498,7.29045884477247,0.38720187487273,7.62794516475569,0.739950827417035,8.94427334394513,0.423914118627397,11.4382420183586,0.382154484398849,9.27865133743532,1.32269924848738,9.02102247878345,1.3291817579838,7.83598951698228,1.28390584994457,12.4549123340598,1.37274901502796,7.83749436606781,0.950127917442238,7.70742575019403,0.87271592804514,9.48275801829913,1.32435657043524,9.4172158623604,0.661899447275709,9.22526802063512,0.656816556441318,8.37566027846013,0.771632241845027,12.0538926260256,1.36640974261504,9.28407445027313,0.604296676643197
6094,2.13333333333333,6.81090851962272,0.328732926396376,6.81309591619252,0.431231934913818,6.86568442956243,0.814355836846823,9.69541428725708,0.447247918118535,11.4199707508047,0.404230596785899,7.07532083703134,1.33142064328995,7.3745488977131,1.35397733474936,14.3898909279323,1.55098395915155,12.7837583526511,1.3936848616693,8.09814056291892,1.02545004088482,10.7410226546545,0.927134167547157,11.9910212570185,1.40126881028609,11.6776611591889,0.730395593661722,11.222468930622,0.693572435591284,10.9487189228057,0.764531064445142,12.1426364957791,1.40054152090074,11.543523338832,0.805215289601985
7109,2.13333333333333,10.8994218593722,0.32191071656695,11.3176394727603,0.439593255008802,10.0540440432919,1.14157993170198,11.5855908497955,0.442017766123405,13.0084163030364,0.40266636680763,12.858739936834,1.3320430276178,12.9213139502563,1.32242934618401,16.3944734156183,1.51919412078894,12.9352008815461,1.41477011157857,10.3557994622564,1.08583031762951,13.2700613712432,0.94717143397575,11.6154764004219,1.31715583537074,12.4271142104482,0.743002296419556,12.4323088592105,0.636218957655128,12.4851686907184,0.787390756285229,12.2481730780282,1.34317580167394,12.5533710338451,0.602255518033172
7136,2.13333333333333,12.6015432027443,0.303177017313252,12.7646947323278,0.439308115830206,12.8961632032483,0.854340684506212,12.2255809924419,0.489204397145638,12.7415148347278,0.40839338612314,12.2832560329334,1.37583082843273,13.2455446818031,1.36131112471977,14.0365558698515,1.43960217753074,12.462693945124,1.3905492595668,5.91543170493098,0.993502286428708,9.40457590657373,0.958707402906287,9.7097708503407,1.3055046985839,10.2702906768177,0.658084915414271,10.0853391774708,0.649860713585628,9.43544640490251,0.778942405702241,11.7566176716496,1.31096828512842,10.190833055927,0.757488001378981
7163,2.13333333333333,16.6797846681985,0.409649541398655,16.2339743601222,0.476256215150353,15.63006526592,0.70919050640572,15.0791525504643,0.436306247520371,14.9181310397928,0.410454402611965,15.7041101745464,1.43542760460723,15.0677218473536,1.41541794598173,10.785379593421,1.38131957230392,13.1317730351802,1.35684966269768,12.7556845789819,1.0676799602109,11.7124264752819,0.93217390481625,11.2563238476537,1.35390521257806,11.9481225619482,0.728872458491429,11.8567939341677,0.637382347872543,11.3971900912563,0.782151453265968,11.3148391900075,1.35337629307958,11.2421878332932,0.712329769913945
6029,2.06666666666667,8.57422677685745,0.348980514818907,8.52638993048288,0.40302888059278,7.53441030985913,0.653117001772208,9.18058560717598,0.473440605098345,11.9819112575316,0.392002551551455,9.31684808109675,1.28002762266486,9.40193536497353,1.28871115991302,7.16262641908729,1.2935164455309,11.8928908000286,1.42626213860788,6.78776699817252,0.970110915504922,6.61414020721509,0.879152411798581,9.76628288504518,1.30042623477624,8.74844224195522,0.628258160558944,8.45787778427522,0.609971847258132,7.66417061860209,0.74323929938143,10.6913721993329,1.33271543319708,8.3079014605553,0.696585774154118
6092,2.06666666666667,10.6472698377087,0.327700162301986,10.7418130362741,0.417733393731177,10.6907900936268,0.815376295568562,11.5284351202339,0.440881410783238,12.3700914604155,0.405568892235875,11.1922169702098,1.37397199127074,10.7152928522465,1.35097757615152,9.35755642408726,1.11496266294108,13.3344822844163,1.34180953788341,8.36061156273762,1.18819091101496,9.08376940197885,0.811532457663732,10.7388078472337,1.36400369852323,10.5490715225269,0.588917330067948,10.4490156850553,0.612080571544167,9.51372993103223,0.761789540911504,10.2223990482214,1.33307776531949,9.36604146955499,0.596703530882352
7153,2.06666666666667,10.6338283280807,0.342915149560032,10.3363949986947,0.446574170614075,10.2209369966988,0.885818860968373,10.7595465596876,0.458611342484089,12.130989193075,0.3971676668729,9.60091860693414,1.31325139929274,9.87627363760294,1.33694535804925,12.0276315931817,1.47471688190149,12.6413159948981,1.37611848529074,9.90122696702437,1.14746977856618,10.4215758679112,0.953898836640259,11.7019168844146,1.30367103529993,11.4319850519642,0.634798641865959,11.174337963269,0.616401078677874,10.853446201052,0.714285155087971,10.876247906288,1.29949098787052,10.9999343534734,0.584956550169706
7045,2,8.54161607562066,0.286369014821354,8.79137459776028,0.381295646965705,10.2354889579017,0.735360938990387,10.1315827350027,0.436626033770472,11.6193625131641,0.395454031877981,8.81915461586058,0.443044460507036,8.84640330982083,0.900909927256133,7.5778807926336,1.3073291997878,11.9893698066009,1.41552484752407,6.93363637413929,0.917941339458221,6.96140222251832,0.888495066538457,9.31537326568522,1.31712554353893,9.06054216115392,0.635521284619584,8.66916835695074,0.605333327805169,7.65417119970408,0.760279456539262,9.06721109551267,1.37620648278522,8.14081547646883,0.617141974326008
7114,2,10.2760380078188,0.292024304225515,10.9117963519397,0.469516267479039,9.56325863746822,0.997710343915775,11.0324484742619,0.427107006145306,12.9482864678933,0.44649716297772,9.49422197546384,1.33664294101455,9.76322902613381,1.35555612538927,10.1360766574604,1.22988022289082,13.4085617310957,1.41384035319914,9.27777683615697,1.0258654033081,9.58104434305473,0.868217161094926,14.9036110345651,1.369357602245,12.2058170989974,0.719262892068632,11.6483944677726,0.693561529558294,11.5124802540727,0.77847984973152,11.9624230695125,1.32128220519409,11.5083359946486,0.594294527921254
